TT,07,27,21,15,51,31,838236
28507,39422226
o,24,27712,24027874
o,24,27713,24035052
o,24,27714,24038820
o,24,27715,24048248
o,24,27716,24052352
o,24,27717,24061572
o,24,27718,24067720
o,24,27719,24073360
o,24,27720,24080020
o,24,27721,24087198
o,24,27722,24091982
o,24,27723,24098642
o,24,27724,24110720
n,27725,24113288,24113304
o,24,27725,24113458
o,24,27726,24122000
o,24,27727,24126612
o,24,27728,24134298
o,24,27729,24140958
o,24,27730,24146600
o,24,27731,24153774
o,24,27732,24160948
o,24,27733,24168638
o,24,27734,24173762
o,24,27735,24181452
o,24,27736,24186574
o,24,27737,24194776
o,24,27738,24200922
o,24,27739,24208100
o,24,27740,24214252
o,24,27741,24219886
o,24,27742,24228086
o,24,27743,24234236
o,24,27744,24242950
n,27745,24246714,24246730
o,24,27745,24246884
o,24,27746,24254080
o,24,27747,24260738
o,24,27748,24267400
EC,7931,29110,   0,37041
ER,36996,  37,   8
o,24,27749,24274572
o,24,27750,24280724
o,24,27751,24288410
o,24,27752,24294558
o,24,27753,24302766
o,24,27754,24307894
o,24,27755,24316090
o,24,27756,24321218
o,24,27757,24328908
o,24,27758,24336592
o,24,27759,24342740
o,24,27760,24348382
o,24,27761,24355552
o,24,27762,24362214
o,24,27763,24369908
o,24,27764,24376568
n,27765,24382722,24382738
o,24,27765,24382892
o,24,27766,24387508
o,24,27767,24396408
o,24,27768,24401532
o,24,27769,24407682
o,24,27770,24414860
o,24,27771,24422542
o,24,27772,24430230
o,24,27773,24436898
pidiendo temperatura
t,43309,24438694,24438712
|t10,24438692,24440874
o,24,27774,24443506
o,24,27775,24450680
o,24,27776,24457342
o,24,27777,24461444
o,24,27778,24470668
o,24,27779,24474432
o,24,27780,24483476
o,24,27781,24490138
o,24,27782,24495776
o,24,27783,24501414
o,24,27784,24511154
n,27785,24516282,24516298
o,24,27785,24516452
o,24,27786,24522948
o,24,27787,24529098
o,24,27788,24537292
o,24,27789,24541570
o,24,27790,24550522
o,24,27791,24555650
o,24,27792,24564360
o,24,27793,24568974
o,24,27794,24577174
o,24,27795,24584860
o,24,27796,24590500
o,24,27797,24596648
o,24,27798,24604844
o,24,27799,24608614
o,24,27800,24615206
o,24,27801,24621866
o,24,27802,24630398
o,24,27803,24636040
o,24,27804,24642706
n,27805,24650902,24650918
o,24,27805,24651072
o,24,27806,24657226
o,24,27807,24662862
o,24,27808,24670552
o,24,27809,24675956
o,24,27810,24682284
o,24,27811,24691328
o,24,27812,24698500
o,24,27813,24702268
o,24,27814,24711318
o,24,27815,24718492
o,24,27816,24724644
o,24,27817,24729766
o,24,27818,24738476
o,24,27819,24744118
o,24,27820,24751804
o,24,27821,24756418
o,24,27822,24764100
o,24,27823,24772304
o,24,27824,24778968
n,27825,24786140,24786158
o,24,27825,24786312
o,24,27826,24790250
o,24,27827,24797932
o,24,27828,24805106
o,24,27829,24809896
o,24,27830,24817268
o,24,27831,24823930
o,24,27832,24831618
o,24,27833,24836742
o,24,27834,24845460
o,24,27835,24852122
o,24,27836,24856912
o,24,27837,24863572
o,24,27838,24872564
o,24,27839,24877178
o,24,27840,24883842
o,24,27841,24890170
o,24,27842,24899724
o,24,27843,24903824
o,24,27844,24911006
n,27845,24919208,24919224
o,24,27845,24919378
EC,7954,30087,   0,38041
ER,37995,  38,   8
o,24,27846,24927582
o,24,27847,24932980
o,24,27848,24938620
o,24,27849,24947330
o,24,27850,24953482
o,24,27851,24957756
o,24,27852,24964414
o,24,27853,24971930
o,24,27854,24979614
o,24,27855,24985256
o,24,27856,24991914
o,24,27857,24998578
o,24,27858,25005750
o,24,27859,25014460
o,24,27860,25020100
o,24,27861,25027784
o,24,27862,25032398
o,24,27863,25038548
o,24,27864,25046244
n,27865,25053926,25053944
o,24,27865,25054098
o,24,27866,25061104
o,24,27867,25065378
o,24,27868,25073270
o,24,27869,25081468
o,24,27870,25087618
o,24,27871,25093258
o,24,27872,25099406
o,24,27873,25107608
o,24,27874,25115296
o,24,27875,25120424
o,24,27876,25126064
o,24,27877,25132728
o,24,27878,25139386
o,24,27879,25148608
o,24,27880,25154246
o,24,27881,25159034
o,24,27882,25167476
o,24,27883,25172266
o,24,27884,25180292
n,27885,25186442,25186460
o,24,27885,25186614
o,24,27886,25193106
o,24,27887,25201816
o,24,27888,25207456
o,24,27889,25212754
o,24,27890,25221748
o,24,27891,25227388
o,24,27892,25235070
o,24,27893,25242498
o,24,27894,25246502
o,24,27895,25254524
o,24,27896,25260162
o,24,27897,25268358
o,24,27898,25273148
o,24,27899,25280656
o,24,27900,25286470
o,24,27901,25294492
o,24,27902,25301662
o,24,27903,25308328
o,24,27904,25314484
n,27905,25321144,25321160
o,24,27905,25321314
o,24,27906,25326958
o,24,27907,25334390
o,24,27908,25340202
o,24,27909,25349248
o,24,27910,25355910
o,24,27911,25360186
o,24,27912,25366842
o,24,27913,25374874
o,24,27914,25381532
o,24,27915,25390242
o,24,27916,25396906
o,24,27917,25402030
o,24,27918,25407670
o,24,27919,25413994
o,24,27920,25423474
o,24,27921,25427578
o,24,27922,25436288
o,24,27923,25441934
o,24,27924,25450126
n,27925,25455254,25455270
o,24,27925,25455424
o,24,27926,25464136
o,24,27927,25469776
o,24,27928,25476440
o,24,27929,25482356
o,24,27930,25490040
o,24,27931,25498240
o,24,27932,25503370
o,24,27933,25509520
o,24,27934,25516184
o,24,27935,25523360
o,24,27936,25528150
o,24,27937,25534754
o,24,27938,25544310
o,24,27939,25548924
o,24,27940,25557634
o,24,27941,25562762
o,24,27942,25568912
o,24,27943,25575578
EC,7976,31066,   0,39042
ER,38995,  39,   8
o,24,27944,25582752
n,27945,25588566,25588584
o,24,27945,25588738
o,24,27946,25596534
o,24,27947,25603198
o,24,27948,25611906
o,24,27949,25618056
o,24,27950,25624210
o,24,27951,25630356
o,24,27952,25635656
o,24,27953,25644198
o,24,27954,25651880
o,24,27955,25657520
o,24,27956,25663670
o,24,27957,25671356
o,24,27958,25676994
o,24,27959,25685704
o,24,27960,25690828
o,24,27961,25698516
o,24,27962,25703128
o,24,27963,25709454
o,24,27964,25716514
n,27965,25725560,25725578
o,24,27965,25725730
o,24,27966,25730860
o,24,27967,25736672
o,24,27968,25743478
o,24,27969,25750136
o,24,27970,25759358
o,24,27971,25764996
o,24,27972,25772682
o,24,27973,25776788
o,24,27974,25783624
o,24,27975,25790286
o,24,27976,25796898
o,24,27977,25805430
o,24,27978,25812094
o,24,27979,25819268
o,24,27980,25823542
o,24,27981,25831568
o,24,27982,25838738
o,24,27983,25845914
o,24,27984,25852068
n,27985,25857366,25857382
o,24,27985,25857536
o,24,27986,25863970
o,24,27987,25873018
o,24,27988,25879680
o,24,27989,25883954
o,24,27990,25890952
o,24,27991,25900174
o,24,27992,25906838
o,24,27993,25913500
o,24,27994,25920166
o,24,27995,25926314
o,24,27996,25933488
o,24,27997,25940148
o,24,27998,25944762
o,24,27999,25953986
o,24,28000,25960134
o,24,28001,25965774
o,24,28002,25971924
o,24,28003,25979104
o,24,28004,25987300
n,28005,25992940,25992956
o,24,28005,25993110
o,24,28006,26001138
o,24,28007,26005754
o,24,28008,26013952
o,24,28009,26020614
o,24,28010,26027274
o,24,28011,26033424
o,24,28012,26039064
o,24,28013,26046756
o,24,28014,26053928
o,24,28015,26061100
o,24,28016,26065378
o,24,28017,26072692
o,24,28018,26079352
o,24,28019,26085506
o,24,28020,26094722
o,24,28021,26099338
o,24,28022,26105488
o,24,28023,26114202
o,24,28024,26119840
n,28025,26127016,26127032
o,24,28025,26127186
o,24,28026,26133680
o,24,28027,26140850
o,24,28028,26148028
o,24,28029,26155200
o,24,28030,26159302
o,24,28031,26165628
o,24,28032,26175608
o,24,28033,26181762
o,24,28034,26186376
o,24,28035,26195086
o,24,28036,26200212
o,24,28037,26208922
o,24,28038,26212686
o,24,28039,26220658
o,24,28040,26226810
EC,7998,32045,   0,40043
ER,39994,  40,   8
o,24,28041,26235008
o,24,28042,26240644
o,24,28043,26246284
o,24,28044,26253972
n,28045,26261658,26261674
o,24,28045,26261828
o,24,28046,26266622
o,24,28047,26273392
o,24,28048,26282104
o,24,28049,26286716
o,24,28050,26293380
o,24,28051,26301066
o,24,28052,26306366
o,24,28053,26314904
o,24,28054,26321056
o,24,28055,26327202
o,24,28056,26335912
o,24,28057,26342574
o,24,28058,26349750
o,24,28059,26355898
o,24,28060,26360512
o,24,28061,26367686
o,24,28062,26375884
o,24,28063,26382038
o,24,28064,26388704
n,28065,26394002,26394018
o,24,28065,26394172
o,24,28066,26401060
o,24,28067,26409590
o,24,28068,26416254
o,24,28069,26422916
o,24,28070,26427704
o,24,28071,26437264
o,24,28072,26442388
o,24,28073,26448032
o,24,28074,26454862
o,24,28075,26462830
o,24,28076,26470008
o,24,28077,26477696
o,24,28078,26483330
o,24,28079,26491016
o,24,28080,26494782
o,24,28081,26503312
o,24,28082,26510998
o,24,28083,26516128
o,24,28084,26523818
n,28085,26529966,26529982
o,24,28085,26530136
o,24,28086,26540386
o,24,28087,26542704
o,24,28088,26549878
o,24,28089,26555516
o,24,28090,26562692
o,24,28091,26569862
o,24,28092,26577550
o,24,28093,26584728
o,24,28094,26591392
o,24,28095,26598054
o,24,28096,26603692
o,24,28097,26611376
o,24,28098,26617526
o,24,28099,26623168
o,24,28100,26630850
o,24,28101,26638024
o,24,28102,26642300
o,24,28103,26650742
o,24,28104,26656044
n,28105,26663042,26663060
o,24,28105,26663214
o,24,28106,26670904
o,24,28107,26678078
o,24,28108,26685764
o,24,28109,26689868
o,24,28110,26696814
o,24,28111,26702964
o,24,28112,26711678
o,24,28113,26717314
o,24,28114,26723980
o,24,28115,26731668
o,24,28116,26738840
o,24,28117,26745504
o,24,28118,26750626
o,24,28119,26759340
o,24,28120,26765490
o,24,28121,26772662
o,24,28122,26776764
o,24,28123,26783432
o,24,28124,26790602
n,28125,26799312,26799328
o,24,28125,26799482
o,24,28126,26804438
o,24,28127,26811614
o,24,28128,26818276
o,24,28129,26823912
o,24,28130,26833134
o,24,28131,26838774
o,24,28132,26844410
o,24,28133,26851586
o,24,28134,26857976
o,24,28135,26865264
o,24,28136,26873462
o,24,28137,26881662
o,24,28138,26885250
EC,8020,33023,   0,41043
ER,40994,  40,   8
o,24,28139,26892938
o,24,28140,26898580
o,24,28141,26904728
o,24,28142,26913436
o,24,28143,26919590
o,24,28144,26925742
n,28145,26931380,26931398
o,24,28145,26931552
o,24,28146,26939070
o,24,28147,26944706
o,24,28148,26953416
o,24,28149,26957692
o,24,28150,26965108
o,24,28151,26971258
o,24,28152,26979458
o,24,28153,26984244
o,24,28154,26993296
o,24,28155,26998932
o,24,28156,27005594
o,24,28157,27014304
o,24,28158,27019944
o,24,28159,27026606
o,24,28160,27033266
o,24,28161,27040956
o,24,28162,27046590
o,24,28163,27052230
o,24,28164,27058556
n,28165,27068014,27068030
o,24,28165,27068184
o,24,28166,27072632
o,24,28167,27079804
o,24,28168,27085954
o,24,28169,27093132
o,24,28170,27100300
o,24,28171,27105088
o,24,28172,27112088
o,24,28173,27121316
o,24,28174,27125594
o,24,28175,27135088
o,24,28176,27140214
o,24,28177,27145852
o,24,28178,27155074
o,24,28179,27159176
o,24,28180,27165836
o,24,28181,27172498
o,24,28182,27181722
o,24,28183,27188386
o,24,28184,27194028
n,28185,27199664,27199680
o,24,28185,27199834
o,24,28186,27208890
o,24,28187,27214018
o,24,28188,27222216
o,24,28189,27229392
o,24,28190,27236052
o,24,28191,27241178
o,24,28192,27247328
o,24,28193,27253140
o,24,28194,27261554
o,24,28195,27269748
o,24,28196,27273854
o,24,28197,27282562
o,24,28198,27287174
o,24,28199,27295374
o,24,28200,27303064
o,24,28201,27307672
o,24,28202,27313488
o,24,28203,27320940
o,24,28204,27328114
n,28205,27335802,27335818
o,24,28205,27335972
o,24,28206,27342464
o,24,28207,27346742
o,24,28208,27354764
o,24,28209,27362958
o,24,28210,27368596
o,24,28211,27374748
o,24,28212,27381410
o,24,28213,27389606
o,24,28214,27395758
o,24,28215,27401394
o,24,28216,27407544
o,24,28217,27414208
o,24,28218,27420020
o,24,28219,27428972
o,24,28220,27433250
o,24,28221,27441786
o,24,28222,27447934
o,24,28223,27454598
o,24,28224,27461256
n,28225,27468434,27468450
o,24,28225,27468604
o,24,28226,27476298
o,24,28227,27482224
o,24,28228,27487346
o,24,28229,27493158
o,24,28230,27500670
o,24,28231,27509378
o,24,28232,27513146
o,24,28233,27519802
o,24,28234,27527312
o,24,28235,27533464
o,24,28236,27542176
EC,8042,34001,   0,42044
ER,41994,  41,   8
o,24,28237,27548840
o,24,28238,27554990
o,24,28239,27560118
o,24,28240,27568316
o,24,28241,27573956
o,24,28242,27581126
o,24,28243,27586428
o,24,28244,27594870
n,28245,27601532,27601548
o,24,28245,27601702
o,24,28246,27608368
o,24,28247,27613666
o,24,28248,27620460
o,24,28249,27628658
o,24,28250,27635320
o,24,28251,27640448
o,24,28252,27647620
o,24,28253,27653432
o,24,28254,27660092
o,24,28255,27668114
o,24,28256,27675800
o,24,28257,27683486
o,24,28258,27688614
o,24,28259,27698352
o,24,28260,27701940
o,24,28261,27709624
o,24,28262,27715776
o,24,28263,27721414
o,24,28264,27727052
n,28265,27735254,27735272
o,24,28265,27735424
o,24,28266,27740892
o,24,28267,27749090
o,24,28268,27753704
o,24,28269,27762416
o,24,28270,27767026
o,24,28271,27776248
o,24,28272,27782910
o,24,28273,27787016
o,24,28274,27794190
o,24,28275,27799998
o,24,28276,27806492
o,24,28277,27814000
o,24,28278,27822710
o,24,28279,27829370
o,24,28280,27833136
o,24,28281,27842180
o,24,28282,27848846
o,24,28283,27853456
o,24,28284,27862680
n,28285,27869342,27869358
o,24,28285,27869512
o,24,28286,27875670
o,24,28287,27881066
o,24,28288,27888484
o,24,28289,27896428
o,24,28290,27900192
o,24,28291,27907700
o,24,28292,27914362
o,24,28293,27920174
o,24,28294,27932294
o,24,28295,27933502
o,24,28296,27940160
o,24,28297,27948180
o,24,28298,27955870
o,24,28299,27961504
o,24,28300,27968682
o,24,28301,27973466
o,24,28302,27980908
o,24,28303,27988592
o,24,28304,27994234
n,28305,28000896,28000912
o,24,28305,28001066
o,24,28306,28010118
o,24,28307,28013884
o,24,28308,28021906
o,24,28309,28028056
EC,8059,34985,   0,43044
ER,42994,  42,   8
pidiendo temperatura
t,43310,28370606,28370624
|t10,28370602,28373068
EC,8061,35984,   0,44045
ER,43994,  42,   8
EC,8061,36984,   0,45045
ER,44994,  42,   8
EC,8062,37984,   0,46046
ER,45994,  43,   8
EC,8062,38984,   0,47047
ER,46995,  43,   8
EC,8063,39984,   0,48047
ER,47995,  43,   8
EC,8063,40984,   0,49048
ER,48996,  43,   8
pidiendo temperatura
t,43311,32303222,32303240
|t10,32303220,32305182
EC,8064,41983,   0,50048
ER,49996,  43,   8
EC,8065,42983,   0,51048
ER,50997,  43,   8
EC,8065,43984,   0,52050
ER,51998,  43,   8
EC,8066,44984,   0,53050
ER,52998,  43,   8
EC,8066,45984,   0,54051
ER,53999,  43,   8
EC,8067,46984,   0,55051
ER,54999,  43,   8
pidiendo temperatura
t,43312,36235258,36235276
|t10,36235256,36238898
EC,8068,47983,   0,56051
ER,56000,  43,   8
EC,8069,48983,   0,57052
ER,57000,  43,   8
EC,8069,49983,   0,58052
ER,58000,  43,   8
EC,8069,50983,   0,59053
ER,59001,  43,   8
