ypt, 39373064,39373082
o,4,7337,24240722l
o,4,7338,24242778l
o,4,7339,24244320l
o,4,7340,24245346l
o,4,7341,24246542l
o,4,7342,24248426l
o,4,7343,24249622l
n,7344,24252704,24252718
o,4,7344,24252866l
o,4,7345,24255784l
o,4,7346,24258184l
o,4,7347,24260402l
o,4,7348,24261260l
o,4,7349,24262288l
o,4,7350,24262804l
o,4,7351,24263830l
o,4,7352,24266566l
o,4,7353,24267308l
o,4,7354,24267550l
EC,10076,26965,   0,37041
ER,36883, 150,   8
o,4,7355,24270392l
o,4,7356,24273470l
o,4,7357,24273708l
o,4,7358,24273948l
o,4,7359,24276016l
o,4,7360,24278072l
o,4,7361,24279096l
o,4,7362,24279610l
o,4,7363,24280638l
n,7364,24282182,24282196
o,4,7364,24282344l
o,4,7365,24283722l
o,4,7366,24284920l
o,4,7367,24285156l
o,4,7368,24285394l
o,4,7369,24286766l
o,4,7370,24291042l
o,4,7371,24291388l
o,4,7372,24293446l
o,4,7373,24296010l
o,4,7374,24301148l
o,4,7375,24304228l
o,4,7376,24305768l
o,4,7377,24308848l
o,4,7378,24311928l
o,4,7379,24314492l
o,4,7380,24316036l
o,4,7381,24317576l
o,4,7382,24318774l
o,4,7383,24319530l
n,7384,24322614,24322628
o,4,7384,24322776l
o,4,7385,24325808l
o,4,7386,24327348l
o,4,7388,24329566l
o,4,7389,24331828l
o,4,7390,24333368l
o,4,7391,24335932l
o,4,7392,24339014l
o,4,7393,24340210l
o,4,7395,24342098l
o,4,7396,24344832l
o,4,7398,24346718l
o,4,7399,24347232l
o,4,7400,24348262l
o,4,7402,24350318l
n,7404,24350830,24350844
o,4,7404,24350992l
o,4,7405,24352884l
o,4,7406,24355618l
o,4,7408,24357160l
o,4,7409,24360240l
o,4,7410,24362640l
o,4,7411,24363152l
o,4,7412,24364756l
o,4,7413,24365616l
o,4,7414,24368696l
o,4,7415,24369722l
o,4,7416,24371780l
o,4,7418,24372016l
o,4,7419,24372804l
o,4,7420,24374000l
o,4,7421,24374240l
o,4,7422,24376370l
o,4,7423,24378934l
n,7424,24380478,24380492
o,4,7424,24380640l
o,4,7425,24380990l
o,4,7426,24382018l
o,4,7427,24383216l
o,4,7428,24383456l
o,4,7429,24386610l
o,4,7430,24388152l
o,4,7431,24391236l
pidiendo temperatura
t,51653,24393224,24393240
o,4,7432,24393768l
o,4,7433,24394172l
o,4,7434,24395822l
o,4,7435,24397364l
o,4,7436,24398562l
o,4,7437,24400448l
o,4,7438,24401646l
o,4,7439,24402504l
o,4,7440,24403530l
o,4,7441,24404044l
o,4,7442,24404282l
o,4,7443,24405034l
|t10,24393222,24408106
n,7444,24409660,24409674
o,4,7444,24409822l
o,4,7445,24411200l
o,4,7446,24411438l
o,4,7447,24414282l
o,4,7448,24416340l
o,4,7449,24416852l
o,4,7450,24417366l
o,4,7451,24417878l
o,4,7452,24420100l
o,4,7453,24423180l
o,4,7454,24425582l
o,4,7455,24427122l
o,4,7456,24429340l
o,4,7457,24430198l
o,4,7458,24431230l
o,4,7459,24431740l
o,4,7460,24433282l
o,4,7461,24435502l
o,4,7462,24435850l
o,4,7463,24436090l
n,7464,24438834,24438848
o,4,7464,24438996l
o,4,7465,24440030l
o,4,7466,24448074l
o,4,7467,24448310l
o,4,7468,24448552l
o,4,7469,24449236l
o,4,7470,24449476l
o,4,7471,24449716l
o,4,7472,24451632l
o,4,7473,24454198l
o,4,7475,24454712l
o,4,7476,24456254l
o,4,7477,24459336l
o,4,7478,24462416l
o,4,7479,24462926l
o,4,7480,24465496l
o,4,7481,24466006l
o,4,7482,24467714l
o,4,7483,24467954l
n,7484,24469206,24469220
o,4,7484,24469368l
o,4,7485,24469494l
o,4,7486,24472280l
o,4,7487,24474682l
o,4,7488,24477246l
o,4,7489,24478788l
o,4,7490,24481524l
o,4,7491,24481764l
o,4,7492,24482002l
o,4,7493,24483374l
o,4,7494,24486110l
o,4,7495,24489190l
o,4,7496,24492270l
o,4,7497,24495352l
o,4,7498,24496890l
o,4,7499,24497126l
o,4,7500,24499248l
o,4,7501,24499760l
o,4,7502,24501814l
o,4,7503,24503872l
n,7504,24504110,24504124
o,4,7504,24504272l
o,4,7506,24504398l
o,4,7507,24504896l
o,4,7508,24507980l
o,4,7509,24510714l
o,4,7510,24512254l
o,4,7511,24513112l
o,4,7512,24514654l
o,4,7513,24516194l
o,4,7514,24516434l
o,4,7515,24516676l
o,4,7516,24517084l
o,4,7517,24517674l
o,4,7518,24519896l
o,4,7519,24522974l
o,4,7520,24523322l
o,4,7521,24524518l
o,4,7522,24524864l
o,4,7523,24526062l
n,7524,24527948,24527962
o,4,7524,24528110l
o,4,7525,24529142l
o,4,7526,24531030l
o,4,7527,24532226l
o,4,7528,24534110l
o,4,7529,24536846l
o,4,7530,24539928l
o,4,7531,24543008l
o,4,7532,24546086l
o,4,7533,24548488l
o,4,7534,24550026l
o,4,7535,24550264l
o,4,7536,24552146l
o,4,7537,24555228l
o,4,7538,24557114l
o,4,7539,24557354l
o,4,7540,24560196l
o,4,7541,24561392l
o,4,7542,24563792l
o,4,7543,24566012l
n,7544,24567552,24567566
o,4,7544,24567714l
o,4,7545,24568410l
o,4,7546,24570982l
o,4,7547,24573714l
o,4,7548,24575254l
o,4,7549,24577654l
o,4,7550,24578166l
o,4,7552,24579196l
o,4,7553,24581414l
o,4,7554,24581650l
o,4,7555,24582868l
o,4,7557,24583214l
o,4,7558,24583728l
o,4,7559,24585950l
o,4,7560,24587836l
o,4,7561,24589892l
o,4,7562,24592976l
o,4,7563,24593486l
n,7564,24594000,24594014
o,4,7564,24594162l
o,4,7565,24596736l
o,4,7566,24597082l
o,4,7567,24599818l
o,4,7568,24601704l
o,4,7569,24601944l
o,4,7570,24602834l
o,4,7571,24604722l
o,4,7572,24605916l
o,4,7573,24608316l
o,4,7574,24610882l
o,4,7575,24612938l
o,4,7576,24616018l
o,4,7577,24618238l
o,4,7578,24620124l
o,4,7579,24620364l
o,4,7580,24621266l
o,4,7581,24624346l
o,4,7582,24625204l
o,4,7583,24625886l
n,7584,24626124,24626138
o,4,7584,24626286l
o,4,7586,24629298l
o,4,7587,24630840l
o,4,7588,24632898l
o,4,7589,24633408l
o,4,7590,24636656l
o,4,7591,24639736l
o,4,7592,24642138l
o,4,7593,24642650l
o,4,7594,24644358l
o,4,7595,24644702l
o,4,7596,24647440l
o,4,7597,24647680l
o,4,7598,24648234l
o,4,7600,24650456l
o,4,7601,24650694l
o,4,7602,24653526l
o,4,7603,24655414l
n,7604,24655654,24655670
o,4,7604,24655818l
o,4,7605,24657472l
o,4,7606,24660550l
o,4,7607,24662768l
o,4,7608,24663008l
o,4,7609,24665136l
o,4,7610,24668216l
o,4,7611,24668728l
o,4,7612,24671976l
o,4,7613,24674352l
o,4,7614,24677434l
o,4,7615,24679998l
o,4,7616,24682054l
o,4,7617,24682566l
o,4,7618,24684274l
o,4,7619,24686676l
o,4,7621,24689240l
o,4,7622,24691978l
n,7624,24695056,24695072
o,4,7624,24695220l
o,4,7626,24696942l
o,4,7627,24698484l
o,4,7628,24699680l
o,4,7629,24701220l
o,4,7630,24701566l
o,4,7632,24704570l
o,4,7634,24704812l
o,4,7636,24706606l
o,4,7637,24706848l
o,4,7638,24708664l
o,4,7639,24709688l
o,4,7640,24709924l
o,4,7641,24712770l
o,4,7642,24713010l
o,4,7643,24713248l
n,7644,24715478,24715492
o,4,7644,24715640l
o,4,7645,24717878l
o,4,7646,24720444l
o,4,7647,24720958l
o,4,7648,24723524l
o,4,7649,24724722l
o,4,7650,24726262l
o,4,7651,24728662l
o,4,7652,24729172l
o,4,7653,24729686l
o,4,7654,24732424l
o,4,7655,24732770l
o,4,7656,24733282l
o,4,7657,24734310l
o,4,7658,24735854l
o,4,7659,24737910l
o,4,7660,24738936l
o,4,7661,24740132l
o,4,7662,24740990l
o,4,7663,24743558l
n,7664,24744070,24744086
o,4,7664,24744232l
o,4,7665,24746292l
o,4,7666,24748182l
o,4,7667,24750236l
o,4,7668,24751262l
o,4,7669,24751776l
o,4,7670,24752016l
o,4,7671,24753874l
o,4,7672,24755760l
o,4,7673,24756956l
o,4,7674,24758496l
o,4,7675,24758734l
o,4,7676,24758974l
o,4,7677,24760364l
o,4,7678,24761908l
o,4,7679,24764988l
o,4,7680,24766184l
o,4,7681,24769264l
o,4,7682,24770124l
o,4,7683,24771150l
n,7684,24774234,24774248
o,4,7684,24774396l
o,4,7685,24774520l
o,4,7686,24775726l
o,4,7687,24777782l
o,4,7688,24779320l
o,4,7689,24781538l
o,4,7690,24783080l
o,4,7691,24786160l
o,4,7692,24788048l
o,4,7693,24788288l
o,4,7694,24791088l
o,4,7695,24792630l
o,4,7696,24795712l
o,4,7697,24796908l
o,4,7698,24798446l
o,4,7699,24801526l
o,4,7700,24804608l
o,4,7701,24806492l
o,4,7702,24809574l
o,4,7703,24812312l
n,7704,24813852,24813866
o,4,7704,24814014l
o,4,7705,24814710l
o,4,7706,24817278l
o,4,7707,24817792l
o,4,7708,24820874l
o,4,7709,24821112l
o,4,7710,24821350l
o,4,7712,24822316l
o,4,7713,24822826l
o,4,7714,24823236l
o,4,7715,24824530l
o,4,7716,24826416l
o,4,7717,24827614l
o,4,7718,24827854l
o,4,7719,24829138l
o,4,7720,24831024l
o,4,7721,24833760l
o,4,7722,24835646l
o,4,7723,24837188l
n,7724,24839924,24839940
o,4,7724,24840088l
o,4,7725,24840212l
o,4,7726,24842968l
o,4,7727,24844506l
o,4,7728,24847588l
o,4,7729,24847932l
o,4,7730,24850670l
o,4,7731,24853750l
o,4,7732,24856150l
o,4,7733,24859230l
o,4,7734,24860770l
o,4,7735,24862990l
o,4,7736,24864874l
o,4,7737,24865332l
o,4,7738,24866000l
o,4,7739,24866346l
o,4,7740,24866860l
o,4,7742,24869430l
o,4,7743,24869666l
o,4,7745,24870972l
o,4,7746,24873028l
o,4,7747,24876108l
o,4,7748,24879186l
o,4,7749,24882270l
o,4,7750,24885348l
o,4,7751,24888428l
o,4,7752,24888940l
o,4,7753,24889452l
o,4,7754,24891510l
o,4,7755,24893052l
o,4,7756,24896132l
o,4,7757,24897668l
o,4,7759,24900750l
o,4,7761,24902290l
o,4,7762,24902532l
o,4,7763,24905264l
n,7764,24907484,24907498
o,4,7764,24907646l
o,4,7765,24907772l
o,4,7766,24911016l
o,4,7767,24911914l
o,4,7769,24912596l
o,4,7770,24914996l
o,4,7771,24916022l
o,4,7772,24919102l
o,4,7774,24921840l
EC,10169,27872,   0,38042
ER,37879, 154,   8
o,4,7775,24923726l
o,4,7776,24925270l
o,4,7777,24925508l
o,4,7778,24928302l
o,4,7779,24928542l
o,4,7780,24929844l
o,4,7781,24932926l
o,4,7783,24933440l
n,7784,24934984,24935000
o,4,7784,24935146l
o,4,7785,24935494l
o,4,7786,24937550l
o,4,7787,24939092l
o,4,7788,24940632l
o,4,7789,24943716l
o,4,7790,24944228l
o,4,7791,24944470l
o,4,7792,24947250l
o,4,7793,24948274l
o,4,7794,24951012l
o,4,7795,24951358l
o,4,7796,24951870l
o,4,7797,24954440l
o,4,7798,24954954l
o,4,7799,24955980l
o,4,7800,24958038l
o,4,7801,24960602l
o,4,7802,24961798l
o,4,7803,24963686l
n,7804,24966422,24966436
o,4,7804,24966584l
o,4,7805,24967552l
o,4,7806,24968234l
o,4,7807,24971314l
o,4,7808,24974052l
o,4,7809,24977994l
o,4,7810,24978234l
o,4,7811,24981040l
o,4,7812,24981278l
o,4,7813,24982580l
o,4,7814,24985144l
o,4,7815,24985384l
o,4,7817,24987880l
o,4,7819,24989766l
o,4,7820,24991824l
o,4,7821,24994388l
o,4,7822,24995584l
o,4,7823,24997126l
n,7824,24999010,24999026
o,4,7824,24999172l
o,4,7825,24999526l
o,4,7826,25000554l
o,4,7827,25000794l
o,4,7828,25002028l
o,4,7830,25005108l
o,4,7831,25008190l
o,4,7832,25008704l
o,4,7833,25010928l
o,4,7834,25012466l
o,4,7835,25014006l
o,4,7836,25017088l
o,4,7837,25017944l
o,4,7838,25018628l
o,4,7839,25020514l
o,4,7840,25020752l
o,4,7841,25020990l
o,4,7842,25021230l
o,4,7843,25023192l
o,4,7845,25025592l
o,4,7846,25027134l
o,4,7847,25033296l
o,4,7848,25035860l
o,4,7849,25036100l
o,4,7850,25038550l
o,4,7851,25040950l
o,4,7852,25041460l
o,4,7853,25043514l
o,4,7854,25046596l
o,4,7855,25046836l
o,4,7857,25049138l
o,4,7858,25049646l
o,4,7859,25052220l
o,4,7860,25052728l
o,4,7861,25052966l
o,4,7862,25053762l
n,7864,25056842,25056858
o,4,7864,25057004l
o,4,7872,25061748l
o,4,7873,25063468l
o,4,7874,25066552l
o,4,7875,25069632l
o,4,7876,25071174l
o,4,7877,25072370l
o,4,7878,25073910l
o,4,7879,25074148l
o,4,7880,25074384l
o,4,7881,25076948l
o,4,7882,25077186l
o,4,7883,25080368l
o,4,7884,25080882l
o,4,7885,25083966l
o,4,7886,25084204l
o,4,7887,25084442l
o,4,7888,25086160l
o,4,7889,25088564l
o,4,7890,25091130l
n,7891,25092672,25092686
o,4,7891,25092834l
n,7744,25092960,25092972
o,4,7744,25093120l
o,4,7894,25094730l
o,4,7895,25096948l
o,4,7896,25100028l
o,4,7897,25100886l
o,4,7898,25101914l
o,4,7899,25103970l
o,4,7900,25106190l
o,4,7901,25106428l
o,4,7902,25108528l
o,4,7903,25109552l
o,4,7904,25111094l
o,4,7905,25114176l
o,4,7906,25114690l
o,4,7907,25117258l
o,4,7908,25117770l
o,4,7909,25119318l
o,4,7910,25121882l
o,4,7911,25123422l
o,4,7912,25123662l
n,7913,25123902,25123916
o,4,7913,25124064l
o,4,7914,25126446l
o,4,7915,25127642l
o,4,7916,25129182l
o,4,7917,25131584l
o,4,7918,25132094l
o,4,7919,25135344l
o,4,7920,25135580l
o,4,7921,25137712l
o,4,7922,25137952l
o,4,7923,25140792l
o,4,7924,25143010l
o,4,7925,25144550l
o,4,7926,25148494l
o,4,7927,25149518l
o,4,7928,25150032l
o,4,7929,25150714l
o,4,7930,25151062l
o,4,7931,25151300l
o,4,7932,25152554l
n,7933,25156152,25156168
o,4,7933,25156316l
o,4,7934,25158716l
o,4,7935,25159230l
o,4,7936,25159470l
o,4,7937,25162312l
o,4,7938,25164878l
o,4,7939,25167614l
o,4,7940,25169500l
o,4,7941,25171042l
o,4,7942,25171276l
o,4,7943,25171516l
o,4,7944,25172522l
o,4,7945,25172760l
o,4,7946,25176796l
o,4,7947,25178338l
o,4,7948,25180224l
o,4,7949,25182280l
o,4,7950,25183820l
o,4,7951,25186902l
o,4,7952,25187926l
n,7953,25190662,25190676
o,4,7953,25190824l
o,4,7954,25192474l
o,4,7955,25193002l
o,4,7956,25193244l
o,4,7957,25193480l
o,4,7958,25196760l
o,4,7959,25197000l
o,4,7960,25198290l
o,4,7961,25198636l
o,4,7962,25201370l
o,4,7963,25202914l
o,4,7964,25205314l
o,4,7965,25207530l
o,4,7966,25209072l
o,4,7967,25209930l
o,4,7968,25211472l
o,4,7969,25214552l
o,4,7970,25215576l
o,4,7971,25216090l
o,4,7972,25216330l
n,7973,25218258,25218274
o,4,7973,25218422l
o,4,7974,25219116l
o,4,7975,25220144l
o,4,7976,25222202l
o,4,7977,25222712l
o,4,7978,25224420l
o,4,7979,25225278l
o,4,7980,25227500l
o,4,7981,25227846l
o,4,7982,25230928l
o,4,7983,25232470l
o,4,7984,25234012l
o,4,7985,25237094l
o,4,7986,25239150l
o,4,7987,25240174l
o,4,7988,25243256l
o,4,7989,25243496l
o,4,7990,25246266l
o,4,7991,25246506l
o,4,7992,25246780l
n,7993,25248322,25248336
o,4,7993,25248484l
o,4,7994,25249864l
o,4,7995,25250888l
o,4,7996,25253970l
o,4,7997,25254484l
o,4,7998,25256706l
o,4,7999,25258592l
o,4,8000,25260650l
o,4,8001,25261158l
o,4,8002,25261674l
o,4,8003,25262188l
o,4,8004,25262870l
o,4,8005,25267488l
o,4,8006,25270570l
o,4,8007,25272110l
o,4,8008,25273652l
o,4,8009,25275436l
o,4,8010,25280058l
o,4,8011,25281254l
o,4,8012,25283654l
n,8013,25285876,25285890
o,4,8013,25286038l
o,4,8014,25288956l
o,4,8015,25292034l
o,4,8016,25293920l
o,4,8017,25295464l
o,4,8018,25296658l
o,4,8019,25299058l
o,4,8020,25299570l
o,4,8021,25302138l
o,4,8022,25303164l
o,4,8024,25304704l
o,4,8025,25304944l
n,7844,25305182,25305196
o,4,7844,25305344l
o,4,8027,25305468l
o,4,8028,25305660l
o,4,8029,25307692l
o,4,8030,25308206l
o,4,8031,25308888l
o,4,8032,25309234l
n,8033,25311970,25311984
o,4,8033,25312132l
o,4,8034,25314138l
o,4,8035,25317424l
o,4,8036,25319990l
o,4,8037,25320228l
o,4,8038,25320502l
o,4,8039,25321532l
o,4,8040,25323074l
o,4,8041,25323312l
o,4,8042,25326156l
o,4,8043,25328214l
o,4,8044,25328450l
o,4,8045,25331248l
o,4,8046,25332786l
o,4,8047,25335868l
o,4,8048,25336104l
o,4,8049,25338948l
o,4,8050,25340486l
o,4,8051,25343568l
o,4,8052,25345108l
n,8053,25347328,25347342
o,4,8053,25347490l
o,4,8054,25349970l
o,4,8055,25352752l
o,4,8056,25353774l
o,4,8057,25355318l
o,4,8058,25358400l
o,4,8059,25361136l
o,4,8060,25364216l
o,4,8061,25364562l
o,4,8062,25366618l
o,4,8063,25368158l
o,4,8064,25369184l
o,4,8065,25372264l
o,4,8067,25375002l
o,4,8069,25376542l
o,4,8071,25377398l
o,4,8072,25378426l
n,8073,25383566,25383580
o,4,8073,25383728l
o,4,8074,25384078l
o,4,8075,25384488l
o,4,8076,25386542l
o,4,8078,25387568l
o,4,8079,25390304l
o,4,8080,25392704l
o,4,8081,25395786l
o,4,8083,25396810l
o,4,8084,25399548l
o,4,8085,25399890l
o,4,8086,25400128l
o,4,8087,25400370l
o,4,8088,25403442l
o,4,8089,25403952l
o,4,8091,25405660l
o,4,8092,25408738l
o,4,8094,25408974l
o,4,8095,25412142l
o,4,8096,25412384l
o,4,8097,25412658l
o,4,8098,25414878l
o,4,8099,25415224l
o,4,8100,25415738l
o,4,8101,25417284l
o,4,8102,25419848l
o,4,8103,25421390l
o,4,8104,25422586l
o,4,8105,25422932l
o,4,8106,25424472l
o,4,8107,25426530l
o,4,8108,25426772l
o,4,8109,25427496l
o,4,8110,25430232l
o,4,8111,25433312l
o,4,8112,25435714l
n,8113,25437932,25437946
o,4,8113,25438094l
o,4,8114,25438278l
o,4,8115,25438518l
o,4,8116,25439786l
o,4,8117,25440024l
o,4,8118,25441842l
o,4,8119,25444060l
o,4,8120,25445948l
o,4,8121,25446460l
o,4,8122,25448004l
o,4,8123,25450570l
o,4,8124,25452626l
o,4,8125,25452866l
o,4,8126,25455662l
o,4,8127,25457204l
o,4,8128,25458744l
o,4,8129,25458982l
o,4,8130,25459220l
o,4,8131,25459460l
o,4,8132,25460778l
n,8133,25461804,25461818
o,4,8133,25461966l
o,4,8134,25465400l
o,4,8135,25467966l
o,4,8136,25471046l
o,4,8137,25473782l
o,4,8138,25474022l
o,4,8139,25474600l
o,4,8140,25477682l
o,4,8141,25480762l
o,4,8142,25482980l
o,4,8143,25486064l
o,4,8144,25487604l
o,4,8145,25490004l
o,4,8146,25493084l
o,4,8147,25493324l
o,4,8148,25495248l
o,4,8149,25498330l
o,4,8150,25498676l
o,4,8151,25500216l
o,4,8152,25501758l
n,8153,25503816,25503832
o,4,8153,25503978l
o,4,8154,25506898l
o,4,8155,25509976l
o,4,8156,25510216l
o,4,8158,25510456l
o,4,8159,25512490l
o,4,8160,25515226l
o,4,8161,25515572l
o,4,8162,25521392l
o,4,8163,25524472l
o,4,8165,25527552l
o,4,8166,25530632l
o,4,8167,25530976l
o,4,8168,25534060l
o,4,8169,25536116l
o,4,8170,25537140l
n,8173,25539878,25539894
o,4,8173,25540042l
o,4,8175,25540222l
o,4,8177,25542960l
o,4,8179,25544498l
o,4,8180,25544736l
o,4,8181,25547822l
o,4,8182,25548338l
o,4,8183,25550558l
o,4,8185,25551418l
o,4,8186,25552098l
o,4,8187,25553638l
o,4,8188,25553880l
o,4,8189,25556692l
o,4,8190,25559094l
o,4,8191,25560118l
o,4,8192,25561314l
n,8193,25563716,25563732
o,4,8193,25563878l
o,4,8194,25568336l
o,4,8195,25570556l
o,4,8196,25571412l
o,4,8197,25572442l
o,4,8198,25575176l
o,4,8199,25577064l
EC,10264,28777,   0,39042
ER,38876, 158,   8
o,4,8200,25579120l
o,4,8201,25579632l
o,4,8203,25580586l
o,4,8205,25582804l
o,4,8206,25583664l
o,4,8207,25585888l
o,4,8208,25587424l
o,4,8209,25589826l
o,4,8210,25592390l
o,4,8211,25593588l
o,4,8212,25595988l
n,8213,25599068,25599082
o,4,8213,25599230l
o,4,8214,25601290l
o,4,8215,25603176l
o,4,8216,25605912l
o,4,8217,25608990l
o,4,8219,25609336l
o,4,8220,25610878l
o,4,8221,25613960l
o,4,8223,25616698l
o,4,8225,25618988l
o,4,8226,25619230l
o,4,8228,25621554l
o,4,8230,25623100l
o,4,8231,25626178l
o,4,8232,25628916l
n,8233,25629260,25629274
o,4,8233,25629422l
o,4,8235,25630802l
o,4,8236,25631042l
o,4,8237,25631950l
o,4,8238,25635030l
o,4,8239,25636570l
o,4,8241,25636806l
o,4,8243,25637414l
o,4,8244,25637656l
o,4,8245,25639982l
o,4,8246,25640496l
o,4,8247,25643064l
o,4,8248,25644608l
o,4,8249,25647688l
o,4,8250,25647930l
o,4,8251,25651248l
o,4,8252,25651486l
n,8253,25651726,25651742
o,4,8253,25651890l
o,4,8254,25654320l
o,4,8255,25654556l
o,4,8256,25656884l
o,4,8257,25659620l
n,8093,25660480,25660494
o,4,8093,25660642l
o,4,8258,25662022l
o,4,8259,25663048l
o,4,8260,25665104l
o,4,8261,25667670l
o,4,8262,25670750l
o,4,8263,25672292l
o,4,8264,25675374l
o,4,8265,25678112l
o,4,8266,25678350l
o,4,8267,25681454l
o,4,8268,25685052l
o,4,8269,25686592l
o,4,8270,25687102l
o,4,8271,25688810l
n,8273,25690698,25690712
o,4,8273,25690860l
o,4,8275,25692754l
o,4,8276,25694976l
o,4,8277,25698056l
o,4,8279,25699594l
o,4,8280,25702674l
o,4,8281,25703534l
o,4,8282,25705754l
o,4,8283,25705992l
o,4,8284,25708076l
o,4,8286,25709102l
o,4,8288,25712184l
o,4,8289,25712698l
o,4,8291,25713380l
o,4,8292,25716462l
n,8293,25718348,25718362
o,4,8293,25718510l
o,4,8294,25719542l
o,4,8295,25720400l
o,4,8296,25722970l
o,4,8297,25724168l
o,4,8298,25726052l
o,4,8299,25728788l
o,4,8300,25729026l
o,4,8301,25731796l
o,4,8302,25733336l
o,4,8303,25736418l
o,4,8304,25738302l
o,4,8305,25738818l
o,4,8306,25740360l
o,4,8308,25741384l
o,4,8309,25744466l
o,4,8310,25747204l
o,4,8311,25748742l
n,8313,25751144,25751158
o,4,8313,25751306l
o,4,8314,25753364l
o,4,8315,25753600l
o,4,8316,25754832l
o,4,8317,25757744l
o,4,8318,25759452l
o,4,8320,25761852l
o,4,8321,25762364l
o,4,8322,25763392l
o,4,8324,25765612l
o,4,8325,25766472l
o,4,8326,25766712l
o,4,8327,25766952l
o,4,8328,25767978l
o,4,8329,25771060l
o,4,8330,25771298l
o,4,8331,25771536l
o,4,8332,25773610l
n,8333,25773848,25773862
o,4,8333,25774010l
o,4,8334,25774808l
o,4,8335,25779426l
o,4,8336,25782506l
o,4,8337,25784394l
o,4,8338,25786450l
o,4,8339,25789530l
o,4,8340,25792094l
o,4,8341,25794152l
o,4,8342,25795176l
o,4,8343,25796718l
o,4,8344,25798260l
o,4,8345,25798774l
o,4,8346,25799802l
o,4,8347,25800040l
o,4,8349,25800282l
o,4,8350,25802464l
o,4,8351,25806408l
o,4,8352,25807432l
n,8353,25810168,25810184
o,4,8353,25810332l
o,4,8354,25810514l
o,4,8355,25810752l
o,4,8356,25810992l
o,4,8357,25814066l
o,4,8358,25816628l
o,4,8359,25818170l
o,4,8360,25820906l
o,4,8361,25822792l
o,4,8362,25824334l
o,4,8363,25824572l
o,4,8364,25825832l
o,4,8365,25827888l
o,4,8366,25828128l
o,4,8367,25828916l
o,4,8368,25831648l
o,4,8369,25834732l
o,4,8370,25835078l
o,4,8371,25835318l
o,4,8372,25838124l
n,8373,25839320,25839334
o,4,8373,25839482l
o,4,8374,25839608l
o,4,8375,25841710l
o,4,8376,25841950l
o,4,8377,25842734l
o,4,8378,25845470l
o,4,8379,25848552l
o,4,8380,25850438l
o,4,8381,25853174l
o,4,8382,25853416l
o,4,8383,25853988l
o,4,8384,25856212l
o,4,8385,25858612l
o,4,8386,25860834l
o,4,8387,25861690l
o,4,8388,25861928l
o,4,8389,25863234l
o,4,8390,25863742l
o,4,8391,25866992l
o,4,8392,25867850l
n,8393,25870418,25870432
o,4,8393,25870580l
o,4,8394,25871626l
o,4,8395,25872472l
o,4,8396,25874694l
o,4,8397,25875040l
o,4,8398,25877098l
o,4,8399,25877608l
o,4,8400,25879314l
o,4,8401,25879554l
o,4,8402,25882322l
o,4,8403,25884724l
o,4,8404,25886264l
o,4,8405,25886502l
o,4,8406,25888828l
o,4,8407,25891912l
o,4,8408,25893968l
o,4,8409,25894992l
o,4,8410,25898076l
o,4,8411,25898318l
o,4,8412,25901100l
n,8413,25903840,25903854
o,4,8413,25904002l
o,4,8414,25904700l
o,4,8415,25905724l
o,4,8416,25906920l
o,4,8417,25910000l
o,4,8418,25911540l
o,4,8419,25912398l
o,4,8420,25913940l
o,4,8422,25916160l
o,4,8423,25916506l
o,4,8424,25916742l
o,4,8425,25918508l
o,4,8426,25921586l
o,4,8427,25923126l
o,4,8428,25925346l
o,4,8429,25925588l
o,4,8430,25928402l
o,4,8431,25931484l
o,4,8432,25933372l
n,8433,25936108,25936122
o,4,8433,25936270l
o,4,8434,25936452l
o,4,8435,25936966l
o,4,8436,25938974l
o,4,8437,25941034l
o,4,8438,25941272l
o,4,8440,25943770l
o,4,8441,25946170l
o,4,8443,25947196l
o,4,8444,25947712l
o,4,8445,25949932l
o,4,8446,25951818l
o,4,8447,25952056l
o,4,8448,25953320l
o,4,8449,25955376l
o,4,8450,25957942l
o,4,8451,25960678l
o,4,8452,25963078l
n,8453,25963590,25963604
o,4,8453,25963752l
o,4,8454,25965750l
o,4,8455,25967804l
o,4,8456,25968830l
o,4,8457,25970024l
o,4,8458,25971768l
o,4,8459,25974850l
o,4,8460,25977932l
o,4,8461,25979128l
o,4,8462,25979474l
o,4,8463,25980670l
o,4,8464,25980910l
o,4,8465,25981478l
o,4,8466,25984560l
o,4,8468,25986100l
o,4,8470,25986338l
o,4,8471,25987126l
o,4,8472,25988322l
n,8473,25989862,25989876
o,4,8473,25990024l
o,4,8474,25990208l
o,4,8475,25990446l
o,4,8476,25994486l
o,4,8477,25994722l
o,4,8478,25997870l
o,4,8479,26000950l
o,4,8480,26003688l
o,4,8481,26003926l
o,4,8482,26005546l
o,4,8483,26008282l
o,4,8484,26008522l
o,4,8485,26011348l
o,4,8486,26013748l
o,4,8487,26015968l
o,4,8488,26017510l
o,4,8489,26019048l
o,4,8490,26019394l
o,4,8491,26020590l
o,4,8492,26021448l
n,8493,26024534,26024548
o,4,8493,26024696l
o,4,8494,26026072l
o,4,8495,26027612l
o,4,8496,26029152l
o,4,8497,26030692l
o,4,8498,26033772l
o,4,8499,26036336l
o,4,8500,26037798l
o,4,8501,26039340l
o,4,8502,26039578l
o,4,8503,26040536l
o,4,8504,26042940l
o,4,8505,26046020l
o,4,8506,26047560l
o,4,8508,26050642l
o,4,8509,26053720l
o,4,8510,26055940l
o,4,8511,26056284l
o,4,8512,26058342l
