o,24,42050,22282936l
o,24,42051,22288062l
o,24,42052,22295750l
EC,8296,25744,   0,34040
ER,33997,  34,   8
o,24,42053,22302412l
o,24,42054,22308332l
o,24,42055,22316018l
o,24,42056,22322680l
o,24,42057,22328832l
o,24,42058,22336520l
o,24,42059,22340798l
o,24,42060,22347796l
o,24,42061,22356506l
o,24,42062,22361632l
o,24,42063,22367444l
o,24,42064,22374042l
o,24,42065,22380702l
o,24,42066,22387700l
o,24,42067,22395900l
n,42068,22403588,22403604
o,24,42068,22403758l
o,24,42069,22410766l
o,24,42070,22416918l
o,24,42071,22422042l
o,24,42072,22428704l
o,24,42073,22434854l
o,24,42074,22442028l
o,24,42075,22449714l
o,24,42076,22456888l
o,24,42077,22463550l
o,24,42078,22470728l
o,24,42079,22475346l
o,24,42080,22482518l
o,24,42081,22491228l
o,24,42082,22494992l
o,24,42083,22501868l
o,24,42084,22510578l
o,24,42085,22514854l
o,24,42086,22523900l
o,24,42087,22529026l
n,42088,22534838,22534852
o,24,42088,22535006l
o,24,42089,22543890l
o,24,42090,22550040l
o,24,42091,22558238l
o,24,42092,22564388l
o,24,42093,22570538l
o,24,42094,22577714l
o,24,42095,22582838l
o,24,42096,22591038l
o,24,42097,22595314l
o,24,42098,22603762l
o,24,42099,22609396l
o,24,42100,22615722l
o,24,42101,22623744l
o,24,42102,22630406l
o,24,42103,22637068l
o,24,42104,22644754l
o,24,42105,22650904l
o,24,42106,22655692l
o,24,42107,22665196l
n,42108,22671350,22671364
o,24,42108,22671518l
o,24,42109,22677504l
o,24,42110,22685190l
o,24,42111,22692362l
o,24,42112,22698000l
o,24,42113,22705688l
o,24,42114,22710300l
o,24,42115,22716112l
o,24,42116,22725100l
o,24,42117,22730226l
o,24,42118,22737402l
o,24,42119,22745090l
o,24,42120,22751752l
o,24,42121,22759436l
o,24,42122,22765076l
o,24,42123,22770200l
o,24,42124,22778398l
o,24,42125,22783526l
o,24,42126,22790186l
o,24,42127,22798896l
n,42128,22803174,22803188
o,24,42128,22803342l
o,24,42129,22811624l
o,24,42130,22818286l
o,24,42131,22824436l
o,24,42132,22831608l
o,24,42133,22838784l
o,24,42134,22846470l
o,24,42135,22852106l
o,24,42136,22859280l
o,24,42137,22864070l
o,24,42138,22872606l
o,24,42139,22878246l
o,24,42140,22886956l
o,24,42141,22893106l
o,24,42142,22897894l
o,24,42143,22905322l
o,24,42144,22913010l
o,24,42145,22919160l
o,24,42146,22925308l
o,24,42147,22932482l
n,42148,22939662,22939676
o,24,42148,22939830l
o,24,42149,22945370l
o,24,42150,22952426l
EC,8319,26721,   0,35040
ER,34997,  34,   8
o,24,42151,22961138l
o,24,42152,22965414l
o,24,42153,22972924l
o,24,42154,22981634l
o,24,42155,22988296l
o,24,42156,22992910l
o,24,42157,22999574l
o,24,42158,23006240l
o,24,42159,23014434l
o,24,42160,23019222l
o,24,42161,23025816l
o,24,42162,23034350l
o,24,42163,23039476l
o,24,42164,23047674l
o,24,42165,23054848l
o,24,42166,23062022l
o,24,42167,23068684l
n,42168,23073814,23073828
o,24,42168,23073982l
o,24,42169,23079968l
o,24,42170,23089188l
o,24,42171,23095338l
o,24,42172,23102512l
o,24,42173,23107126l
o,24,42174,23114812l
o,24,42175,23121988l
o,24,42176,23126602l
o,24,42177,23133774l
o,24,42178,23141464l
o,24,42179,23147102l
o,24,42180,23154276l
o,24,42181,23160938l
o,24,42182,23168624l
o,24,42183,23174262l
o,24,42184,23182972l
o,24,42185,23186736l
o,24,42186,23196136l
o,24,42187,23200240l
n,42188,23208442,23208456
o,24,42188,23208610l
o,24,42189,23216642l
o,24,42190,23223304l
o,24,42191,23228942l
o,24,42192,23235092l
o,24,42193,23241754l
o,24,42194,23247902l
o,24,42195,23253716l
o,24,42196,23260650l
o,24,42197,23268336l
o,24,42198,23274494l
o,24,42199,23283198l
o,24,42200,23287472l
o,24,42201,23294982l
o,24,42202,23302670l
o,24,42203,23308308l
o,24,42204,23314968l
o,24,42205,23323166l
o,24,42206,23328806l
o,24,42207,23335980l
n,42208,23343158,23343172
o,24,42208,23343326l
o,24,42209,23349822l
o,24,42210,23356484l
o,24,42211,23362122l
o,24,42212,23368782l
o,24,42213,23374594l
o,24,42214,23383016l
o,24,42215,23387804l
o,24,42216,23395828l
o,24,42217,23402488l
o,24,42218,23408132l
o,24,42219,23417352l
o,24,42220,23424524l
o,24,42221,23429652l
o,24,42222,23436826l
o,24,42223,23441612l
o,24,42224,23451112l
o,24,42225,23454876l
o,24,42226,23463922l
o,24,42227,23470072l
n,42228,23477764,23477778
o,24,42228,23477932l
o,24,42229,23482556l
o,24,42230,23490240l
o,24,42231,23497414l
o,24,42232,23502204l
o,24,42233,23511530l
o,24,42234,23518190l
o,24,42235,23524854l
o,24,42236,23530490l
o,24,42237,23536128l
o,24,42238,23544330l
o,24,42239,23549456l
o,24,42240,23558678l
o,24,42241,23563806l
o,24,42242,23570978l
o,24,42243,23578152l
o,24,42244,23583278l
o,24,42245,23590452l
o,24,42246,23597114l
o,24,42247,23604804l
n,42248,23610962,23610976
o,24,42248,23611130l
EC,8342,27699,   0,36041
ER,35997,  35,   8
o,24,42249,23619162l
o,24,42250,23625822l
o,24,42251,23630948l
o,24,42252,23637610l
o,24,42253,23643760l
o,24,42254,23650934l
o,24,42255,23656234l
o,24,42256,23662742l
o,24,42257,23671788l
o,24,42258,23677942l
o,24,42259,23684092l
o,24,42260,23690754l
o,24,42261,23696566l
o,24,42262,23703564l
o,24,42263,23710740l
o,24,42264,23716550l
o,24,42265,23723496l
o,24,42266,23732206l
o,24,42267,23736820l
n,42268,23745534,23745550
o,24,42268,23745704l
o,24,42269,23752886l
o,24,42270,23759036l
o,24,42271,23766210l
o,24,42272,23772872l
o,24,42273,23777770l
o,24,42274,23783922l
o,24,42275,23791608l
o,24,42276,23799294l
o,24,42277,23803908l
o,24,42278,23810232l
o,24,42279,23819280l
o,24,42280,23826456l
o,24,42281,23833630l
o,24,42282,23837394l
o,24,42283,23846376l
o,24,42284,23853038l
o,24,42285,23859700l
o,24,42286,23863976l
o,24,42287,23872510l
n,42288,23878156,23878170
o,24,42288,23878324l
o,24,42289,23884814l
o,24,42290,23894554l
o,24,42291,23899168l
o,24,42292,23907366l
o,24,42293,23913516l
o,24,42294,23918642l
o,24,42295,23924966l
o,24,42296,23931542l
o,24,42297,23941100l
o,24,42298,23947764l
o,24,42299,23952040l
o,24,42300,23960576l
o,24,42301,23966212l
o,24,42302,23973898l
o,24,42303,23979026l
o,24,42304,23987734l
o,24,42305,23992350l
o,24,42306,24000546l
o,24,42307,24005334l
n,42308,24012270,24012284
o,24,42308,24012438l
o,24,42309,24021490l
o,24,42310,24027128l
o,24,42311,24035326l
o,24,42312,24040964l
o,24,42313,24047112l
o,24,42314,24052752l
o,24,42315,24061974l
o,24,42316,24065736l
o,24,42317,24074214l
o,24,42318,24079002l
o,24,42319,24087028l
o,24,42320,24094202l
o,24,42321,24099840l
o,24,42322,24106502l
o,24,42323,24112826l
o,24,42324,24119488l
o,24,42325,24126486l
o,24,42326,24133148l
o,24,42327,24139808l
n,42328,24147496,24147512
o,24,42328,24147666l
o,24,42329,24153652l
o,24,42330,24160826l
o,24,42331,24166976l
o,24,42332,24174662l
o,24,42333,24182346l
o,24,42334,24188496l
o,24,42335,24195158l
o,24,42336,24201820l
o,24,42337,24209506l
o,24,42338,24213270l
o,24,42339,24220312l
o,24,42340,24227308l
o,24,42341,24234996l
o,24,42342,24240632l
o,24,42343,24249342l
o,24,42344,24256518l
o,24,42345,24261644l
o,24,42346,24266944l
EC,8364,28676,   0,37041
ER,36996,  36,   8
o,24,42347,24273606l
n,42348,24283114,24283128
o,24,42348,24283282l
o,24,42349,24288756l
o,24,42350,24295928l
o,24,42351,24303102l
o,24,42352,24309764l
o,24,42353,24316428l
o,24,42354,24323088l
o,24,42355,24327364l
o,24,42356,24335846l
o,24,42357,24340972l
o,24,42358,24347296l
o,24,42359,24354812l
o,24,42360,24361134l
o,24,42361,24369156l
o,24,42362,24375818l
o,24,42363,24382992l
o,24,42364,24388630l
o,24,42365,24397340l
o,24,42366,24404002l
o,24,42367,24408616l
n,42368,24416818,24416832
o,24,42368,24416986l
o,24,42369,24423660l
o,24,42370,24428182l
o,24,42371,24435690l
o,24,42372,24441502l
o,24,42373,24448500l
o,24,42374,24457210l
o,24,42375,24464384l
o,24,42376,24470534l
o,24,42377,24475660l
o,24,42378,24482324l
o,24,42379,24489500l
o,24,42380,24497698l
o,24,42381,24502312l
o,24,42382,24510510l
o,24,42383,24516660l
o,24,42384,24524346l
o,24,42385,24528622l
o,24,42386,24538090l
o,24,42387,24541854l
n,42388,24550902,24550916
o,24,42388,24551070l
o,24,42389,24557056l
o,24,42390,24564742l
o,24,42391,24571404l
o,24,42392,24576530l
o,24,42393,24582342l
o,24,42394,24591846l
o,24,42395,24596972l
o,24,42396,24603634l
o,24,42397,24611320l
o,24,42398,24617472l
o,24,42399,24625160l
o,24,42400,24630284l
o,24,42401,24637972l
o,24,42402,24644122l
o,24,42403,24651296l
o,24,42404,24656082l
o,24,42405,24663526l
o,24,42406,24669338l
o,24,42407,24677872l
n,42408,24684536,24684550
o,24,42408,24684704l
o,24,42409,24690352l
o,24,42410,24697016l
o,24,42411,24703340l
o,24,42412,24710118l
o,24,42413,24716778l
o,24,42414,24723442l
pidiendo temperatura
t,49528,24728308,24728324
o,24,42415,24732368l
|t10,24728306,24734124
o,24,42416,24736744l
o,24,42417,24745964l
o,24,42418,24751094l
o,24,42419,24759294l
o,24,42420,24766466l
o,24,42421,24771592l
o,24,42422,24776892l
o,24,42423,24783554l
o,24,42424,24790502l
o,24,42425,24798700l
o,24,42426,24805362l
o,24,42427,24811510l
n,42428,24818688,24818702
o,24,42428,24818856l
o,24,42429,24825866l
o,24,42430,24830652l
o,24,42431,24840210l
o,24,42432,24846362l
o,24,42433,24853022l
o,24,42434,24858662l
o,24,42435,24866858l
o,24,42436,24873520l
o,24,42437,24879158l
o,24,42438,24886334l
o,24,42439,24894024l
o,24,42440,24898124l
o,24,42441,24907346l
o,24,42442,24911112l
o,24,42443,24920036l
EC,8388,29653,   0,38041
ER,37995,  37,   8
o,24,42444,24925676l
o,24,42445,24932848l
o,24,42446,24939000l
o,24,42447,24945662l
n,42448,24952838,24952854
o,24,42448,24953008l
o,24,42449,24958992l
o,24,42450,24967190l
o,24,42451,24974364l
o,24,42452,24978978l
o,24,42453,24985128l
o,24,42454,24994350l
o,24,42455,24998964l
o,24,42456,25005626l
o,24,42457,25013312l
o,24,42458,25018952l
o,24,42459,25025616l
o,24,42460,25032790l
o,24,42461,25040990l
o,24,42462,25047138l
o,24,42463,25053288l
o,24,42464,25059438l
o,24,42465,25068148l
o,24,42466,25072762l
o,24,42467,25078574l
n,42468,25085926,25085942
o,24,42468,25086096l
o,24,42469,25095328l
o,24,42470,25099942l
o,24,42471,25108652l
o,24,42472,25114290l
o,24,42473,25119416l
o,24,42474,25127614l
o,24,42475,25135300l
o,24,42476,25140708l
o,24,42477,25145496l
o,24,42478,25152158l
o,24,42479,25160182l
o,24,42480,25166842l
o,24,42481,25172656l
o,24,42482,25181702l
o,24,42483,25188364l
o,24,42484,25194514l
o,24,42485,25201688l
o,24,42486,25206302l
o,24,42487,25215524l
n,42488,25222188,25222202
o,24,42488,25222356l
o,24,42489,25229028l
o,24,42490,25233042l
o,24,42491,25241576l
o,24,42492,25248238l
o,24,42493,25254900l
o,24,42494,25261562l
o,24,42495,25267200l
o,24,42496,25273350l
o,24,42497,25280010l
o,24,42498,25286334l
o,24,42499,25294360l
o,24,42500,25300510l
o,24,42501,25306836l
o,24,42502,25314276l
o,24,42503,25322472l
o,24,42504,25328110l
o,24,42505,25334772l
o,24,42506,25341434l
o,24,42507,25347586l
n,42508,25355786,25355800
o,24,42508,25355954l
o,24,42509,25363140l
o,24,42510,25369060l
o,24,42511,25376746l
o,24,42512,25381870l
o,24,42513,25388532l
o,24,42514,25396730l
o,24,42515,25402370l
o,24,42516,25408008l
o,24,42517,25415180l
o,24,42518,25421846l
o,24,42519,25427660l
o,24,42520,25435618l
o,24,42521,25442792l
o,24,42522,25450480l
o,24,42523,25457142l
o,24,42524,25463290l
o,24,42525,25467568l
o,24,42526,25476612l
o,24,42527,25483786l
n,42528,25487550,25487564
o,24,42528,25487718l
o,24,42529,25496090l
o,24,42530,25501730l
o,24,42531,25509926l
o,24,42532,25514714l
o,24,42533,25524194l
o,24,42534,25528808l
o,24,42535,25537006l
o,24,42536,25542644l
o,24,42537,25548282l
o,24,42538,25555970l
o,24,42539,25563146l
o,24,42540,25570836l
o,24,42541,25576988l
EC,8411,30630,   0,39042
ER,38995,  38,   8
o,24,42542,25583138l
o,24,42543,25589288l
o,24,42544,25595100l
o,24,42545,25601680l
o,24,42546,25609190l
o,24,42547,25616364l
n,42548,25623542,25623556
o,24,42548,25623710l
o,24,42549,25629358l
o,24,42550,25636532l
o,24,42551,25644220l
o,24,42552,25649856l
o,24,42553,25657826l
o,24,42554,25662954l
o,24,42555,25671150l
o,24,42556,25675764l
o,24,42557,25684474l
o,24,42558,25690626l
o,24,42559,25697802l
o,24,42560,25702928l
o,24,42561,25710102l
o,24,42562,25715914l
o,24,42563,25724386l
o,24,42564,25730536l
o,24,42565,25738222l
o,24,42566,25744884l
o,24,42567,25751034l
n,42568,25756166,25756180
o,24,42568,25756334l
o,24,42569,25763180l
o,24,42570,25769616l
o,24,42571,25778662l
o,24,42572,25783788l
o,24,42573,25789938l
o,24,42574,25796262l
o,24,42575,25804796l
o,24,42576,25812480l
o,24,42577,25816582l
o,24,42578,25825808l
o,24,42579,25832984l
o,24,42580,25837598l
o,24,42581,25844772l
o,24,42582,25850072l
o,24,42583,25858530l
o,24,42584,25863318l
o,24,42585,25871340l
o,24,42586,25878002l
o,24,42587,25886200l
n,42588,25890306,25890322
o,24,42588,25890474l
o,24,42589,25900040l
o,24,42590,25904654l
o,24,42591,25910802l
o,24,42592,25919514l
o,24,42593,25926176l
o,24,42594,25933348l
o,24,42595,25938988l
o,24,42596,25946160l
o,24,42597,25952312l
o,24,42598,25957098l
o,24,42599,25965028l
o,24,42600,25972204l
o,24,42601,25978354l
o,24,42602,25987064l
o,24,42603,25993212l
o,24,42604,25998340l
o,24,42605,26005514l
o,24,42606,26013710l
o,24,42607,26017476l
n,42608,26024422,26024438
o,24,42608,26024590l
o,24,42609,26032620l
o,24,42610,26038770l
o,24,42611,26045942l
o,24,42612,26053116l
o,24,42613,26059778l
o,24,42614,26065930l
o,24,42615,26073614l
o,24,42616,26077892l
o,24,42617,26087394l
o,24,42618,26093032l
o,24,42619,26099696l
o,24,42620,26105846l
o,24,42621,26112508l
o,24,42622,26119170l
o,24,42623,26125320l
o,24,42624,26133520l
o,24,42625,26139156l
o,24,42626,26146330l
o,24,42627,26154016l
n,42628,26160170,26160184
o,24,42628,26160338l
o,24,42629,26168548l
o,24,42630,26173920l
o,24,42631,26179048l
o,24,42632,26187244l
o,24,42633,26193394l
o,24,42634,26201080l
o,24,42635,26208256l
o,24,42636,26212868l
o,24,42637,26219530l
o,24,42638,26226196l
o,24,42639,26232524l
EC,8434,31608,   0,40043
ER,39995,  39,   8
o,24,42640,26241506l
o,24,42641,26247656l
o,24,42642,26252444l
o,24,42643,26262004l
o,24,42644,26267130l
o,24,42645,26274814l
o,24,42646,26280452l
o,24,42647,26287626l
n,42648,26295316,26295330
o,24,42648,26295484l
o,24,42649,26299934l
o,24,42650,26306594l
o,24,42651,26315816l
o,24,42652,26321966l
o,24,42653,26327604l
o,24,42654,26333242l
o,24,42655,26339904l
o,24,42656,26347078l
o,24,42657,26354252l
o,24,42658,26359896l
o,24,42659,26368090l
o,24,42660,26375264l
o,24,42661,26381414l
o,24,42662,26386714l
o,24,42663,26394592l
o,24,42664,26399892l
o,24,42665,26407914l
o,24,42666,26416112l
o,24,42667,26420726l
n,42668,26427390,26427404
o,24,42668,26427558l
o,24,42669,26434230l
o,24,42670,26443452l
o,24,42671,26449602l
o,24,42672,26453984l
o,24,42673,26460308l
o,24,42674,26469866l
o,24,42675,26473968l
o,24,42676,26481654l
o,24,42677,26487292l
o,24,42678,26493614l
o,24,42679,26502664l
o,24,42680,26507792l
o,24,42681,26514456l
o,24,42682,26522140l
o,24,42683,26529314l
o,24,42684,26534952l
o,24,42685,26542126l
o,24,42686,26548786l
o,24,42687,26556986l
n,42688,26560750,26560764
o,24,42688,26560918l
o,24,42689,26570728l
o,24,42690,26574492l
o,24,42691,26583024l
o,24,42692,26590202l
o,24,42693,26595838l
o,24,42694,26601988l
o,24,42695,26609162l
o,24,42696,26614800l
o,24,42697,26621460l
o,24,42698,26630686l
o,24,42699,26636838l
o,24,42700,26641626l
o,24,42701,26648542l
o,24,42702,26655718l
o,24,42703,26661866l
o,24,42704,26670578l
o,24,42705,26675702l
o,24,42706,26681516l
o,24,42707,26689536l
n,42708,26694836,26694852
o,24,42708,26695006l
o,24,42709,26704914l
o,24,42710,26710550l
o,24,42711,26716190l
o,24,42712,26722000l
o,24,42713,26729952l
o,24,42714,26737638l
o,24,42715,26742764l
o,24,42716,26750960l
o,24,42717,26756598l
o,24,42718,26762242l
o,24,42719,26769924l
o,24,42720,26778124l
o,24,42721,26782736l
o,24,42722,26790936l
o,24,42723,26797084l
o,24,42724,26805282l
o,24,42725,26810920l
o,24,42726,26816046l
o,24,42727,26824244l
n,42728,26830910,26830924
o,24,42728,26831078l
o,24,42729,26838262l
o,24,42730,26844128l
o,24,42731,26849766l
o,24,42732,26857452l
o,24,42733,26865648l
o,24,42734,26871288l
o,24,42735,26876928l
o,24,42736,26885636l
EC,8457,32586,   0,41043
ER,40994,  40,   8
o,24,42737,26889402l
o,24,42738,26896406l
o,24,42739,26904088l
o,24,42740,26912286l
o,24,42741,26918436l
o,24,42742,26923562l
o,24,42743,26930224l
o,24,42744,26939446l
o,24,42745,26944060l
o,24,42746,26950722l
o,24,42747,26956872l
n,42748,26966096,26966110
o,24,42748,26966264l
o,24,42749,26972938l
o,24,42750,26978782l
o,24,42751,26985444l
o,24,42752,26990570l
o,24,42753,26998768l
o,24,42754,27003556l
o,24,42755,27011066l
o,24,42756,27017728l
o,24,42757,27025926l
o,24,42758,27032590l
o,24,42759,27037380l
o,24,42760,27043980l
o,24,42761,27052002l
o,24,42762,27057302l
o,24,42763,27063962l
o,24,42764,27073008l
o,24,42765,27079670l
o,24,42766,27085308l
o,24,42767,27090946l
n,42768,27099658,27099672
o,24,42768,27099826l
o,24,42769,27105810l
o,24,42770,27111448l
o,24,42771,27119646l
o,24,42772,27127332l
o,24,42773,27133994l
o,24,42774,27140148l
EC,8466,33577,   0,42044
ER,41995,  41,   8
EC,8467,34577,   0,43044
ER,42995,  41,   8
pidiendo temperatura
t,49529,28660776,28660792
|t10,28660774,28664874
EC,8468,35576,   0,44045
ER,43995,  41,   8
EC,8469,36576,   0,45046
ER,44996,  41,   8
EC,8469,37576,   0,46046
ER,45996,  41,   8
EC,8470,38577,   0,47047
ER,46997,  41,   8
EC,8470,39576,   0,48047
ER,47997,  41,   8
EC,8471,40577,   0,49048
ER,48998,  41,   8
pidiendo temperatura
t,49530,32592766,32592780
|t10,32592762,32597552
EC,8472,41576,   0,50048
ER,49998,  41,   8
EC,8472,42576,   0,51049
ER,50999,  41,   8
EC,8473,43576,   0,52049
ER,51999,  41,   8
EC,8473,44576,   0,53050
ER,53000,  41,   8
EC,8474,45576,   0,54051
ER,54001,  41,   8
EC,8474,46576,   0,55051
ER,55001,  41,   8
pidiendo temperatura
t,49531,36525148,36525164
|t10,36525146,36526894
EC,8475,47575,   0,56051
ER,56001,  41,   8
EC,8476,48576,   0,57052
ER,57002,  41,   8
EC,8476,49575,   0,58052
ER,58002,  41,   8
EC,8477,50576,   0,59053
ER,59003,  41,   8
