 19588002,19588020
o,4,20573,2381656l
o,4,20574,2381878l
o,4,20575,2383520l
o,4,20576,2386602l
o,4,20577,2386824l
o,4,20578,2387794l
o,4,20579,2389684l
o,4,20580,2391226l
o,4,20581,2393956l
o,4,20582,2394176l
o,4,20583,2396996l
o,4,20584,2397348l
o,4,20585,2400078l
n,20586,2402486,2402500
o,4,20586,2402642l
o,4,20587,2405054l
o,4,20588,2411214l
o,4,20589,2413946l
o,4,20590,2417026l
o,4,20591,2419432l
o,4,20592,2421646l
o,4,20593,2421996l
o,4,20594,2422218l
o,4,20595,2423102l
o,4,20598,2423966l
o,4,20600,2425510l
o,4,20602,2428590l
o,4,20603,2431156l
o,4,20605,2432346l
n,20606,2434752,2434766
o,4,20606,2434908l
o,4,20607,2437316l
o,4,20608,2437832l
o,4,20609,2440048l
o,4,20610,2440400l
o,4,20611,2440622l
o,4,20612,2443480l
o,4,20613,2443994l
o,4,20614,2445538l
o,4,20615,2448102l
o,4,20616,2449644l
o,4,20617,2451186l
o,4,20618,2453916l
o,4,20619,2454268l
o,4,20620,2457350l
o,4,20621,2460082l
o,4,20622,2461622l
o,4,20623,2464028l
o,4,20624,2465568l
o,4,20625,2468134l
n,20626,2468648,2468662
o,4,20626,2468804l
o,4,20627,2469324l
o,4,20628,2469544l
o,4,20630,2470722l
o,4,20631,2473128l
o,4,20632,2475696l
o,4,20633,2477752l
o,4,20635,2478264l
o,4,20636,2481504l
o,4,20637,2483046l
o,4,20638,2484584l
o,4,20639,2486478l
o,4,20640,2489560l
o,4,20641,2490072l
o,4,20642,2493156l
o,4,20643,2494696l
o,4,20644,2497778l
o,4,20645,2499316l
n,20646,2501530,2501544
o,4,20646,2501686l
o,4,20647,2502656l
o,4,20649,2506054l
o,4,20650,2507592l
o,4,20651,2508458l
o,4,20652,2509484l
o,4,20654,2510000l
o,4,20655,2512568l
o,4,20657,2514624l
o,4,20658,2515648l
o,4,20660,2517190l
o,4,20661,2520274l
o,4,20662,2520788l
o,4,20663,2521816l
o,4,20664,2522036l
o,4,20665,2523356l
n,20666,2526088,2526102
o,4,20666,2526244l
o,4,20667,2526370l
o,4,20668,2529096l
o,4,20669,2530634l
o,4,20670,2530854l
o,4,20671,2532160l
o,4,20672,2534570l
o,4,20673,2537134l
o,4,20674,2537648l
o,4,20675,2539192l
o,4,20676,2539700l
o,4,20677,2540084l
o,4,20678,2543270l
o,4,20679,2544812l
o,4,20680,2546868l
o,4,20681,2548408l
o,4,20682,2548630l
o,4,20683,2548920l
o,4,20684,2549432l
o,4,20685,2549654l
n,20686,2550624,2550638
o,4,20686,2550780l
o,4,20687,2552422l
o,4,20688,2554534l
o,4,20689,2554754l
o,4,20690,2556746l
o,4,20691,2559152l
o,4,20692,2561718l
o,4,20693,2564446l
o,4,20694,2564668l
o,4,20695,2565954l
o,4,20696,2567494l
o,4,20697,2567844l
o,4,20698,2570576l
o,4,20699,2572982l
o,4,20700,2574006l
o,4,20701,2575198l
o,4,20702,2577604l
o,4,20703,2577828l
o,4,20704,2580684l
o,4,20705,2581196l
n,20706,2582226,2582240
o,4,20706,2582382l
o,4,20707,2582506l
o,4,20708,2583250l
o,4,20709,2583764l
o,4,20710,2585306l
o,4,20711,2587872l
o,4,20712,2588386l
o,4,20713,2590602l
o,4,20714,2591466l
o,4,20715,2595220l
o,4,20716,2595574l
o,4,20717,2596088l
o,4,20718,2599172l
o,4,20719,2599682l
o,4,20720,2602250l
o,4,20721,2602472l
o,4,20722,2604354l
o,4,20723,2605220l
o,4,20724,2606762l
o,4,20725,2609844l
n,20726,2612408,2612422
o,4,20726,2612564l
o,4,20727,2615494l
o,4,20728,2618574l
o,4,20729,2618796l
o,4,20730,2619088l
o,4,20731,2619312l
o,4,20732,2619602l
o,4,20733,2619986l
o,4,20734,2624330l
o,4,20735,2624680l
o,4,20736,2625872l
o,4,20737,2628280l
o,4,20738,2630844l
o,4,20739,2631066l
o,4,20740,2633574l
o,4,20741,2633924l
o,4,20742,2634440l
o,4,20743,2636656l
o,4,20744,2636876l
o,4,20745,2640038l
n,20746,2640260,2640274
o,4,20746,2640416l
EC,1373,2649,   0,4023
ER,4002,  12,   8
o,4,20747,2641582l
o,4,20748,2645852l
o,4,20749,2646072l
o,4,20750,2649254l
o,4,20751,2649768l
o,4,20752,2651984l
o,4,20753,2653524l
o,4,20754,2655930l
o,4,20755,2658144l
o,4,20756,2660036l
o,4,20757,2660258l
o,4,20758,2663118l
o,4,20759,2664660l
o,4,20760,2664880l
o,4,20761,2665850l
o,4,20762,2668930l
o,4,20763,2670822l
o,4,20764,2671336l
o,4,20765,2673904l
n,20766,2675962,2675976
o,4,20766,2676118l
o,4,20767,2678526l
o,4,20768,2681608l
o,4,20769,2683150l
o,4,20770,2686234l
o,4,20771,2688290l
o,4,20772,2691370l
o,4,20773,2694452l
o,4,20774,2697016l
o,4,20775,2700098l
o,4,20776,2702830l
o,4,20777,2703518l
o,4,20778,2706088l
o,4,20779,2709168l
o,4,20780,2709390l
o,4,20782,2711898l
o,4,20784,2712762l
n,20786,2713792,2713806
o,4,20786,2713948l
o,4,20788,2715332l
o,4,20789,2715846l
o,4,20790,2716876l
o,4,20792,2717096l
o,4,20793,2719606l
o,4,20794,2719956l
o,4,20795,2720470l
o,4,20796,2723554l
o,4,20797,2726632l
o,4,20798,2729198l
o,4,20799,2731928l
o,4,20800,2732792l
o,4,20801,2735360l
o,4,20802,2736904l
o,4,20803,2737128l
o,4,20804,2739876l
o,4,20805,2742608l
n,20806,2745688,2745702
o,4,20806,2745844l
o,4,20807,2746808l
o,4,20808,2749090l
o,4,20809,2749310l
o,4,20810,2750632l
o,4,20811,2751148l
o,4,20812,2753362l
o,4,20814,2756442l
o,4,20816,2758850l
o,4,20817,2761930l
o,4,20818,2763470l
o,4,20819,2763982l
o,4,20820,2765684l
o,4,20821,2766034l
o,4,20822,2767578l
o,4,20823,2768092l
o,4,20824,2768316l
n,20826,2768536,2768550
o,4,20826,2768692l
o,4,20827,2771784l
o,4,20828,2774190l
o,4,20829,2777270l
o,4,20830,2779836l
o,4,20831,2782566l
o,4,20832,2784456l
o,4,20833,2786516l
o,4,20834,2787024l
o,4,20835,2788728l
o,4,20836,2790268l
o,4,20837,2792158l
o,4,20838,2792672l
o,4,20840,2792896l
o,4,20841,2795686l
o,4,20842,2797898l
o,4,20843,2800308l
o,4,20844,2803386l
o,4,20845,2806466l
n,20846,2806976,2806990
o,4,20846,2807134l
o,4,20847,2809546l
o,4,20848,2810058l
o,4,20849,2811758l
o,4,20850,2812624l
o,4,20851,2815706l
o,4,20853,2817246l
o,4,20855,2819812l
o,4,20856,2822542l
o,4,20857,2822892l
o,4,20858,2824954l
o,4,20859,2825976l
o,4,20860,2829060l
o,4,20861,2832140l
o,4,20862,2835224l
o,4,20864,2835446l
n,20866,2836640,2836656
o,4,20866,2836798l
o,4,20867,2837156l
o,4,20868,2844344l
o,4,20869,2847074l
o,4,20870,2850154l
o,4,20872,2850376l
o,4,20874,2851652l
o,4,20875,2852002l
o,4,20876,2855086l
o,4,20877,2857816l
o,4,20880,2859356l
o,4,20882,2861762l
o,4,20884,2861982l
o,4,20885,2864326l
n,20886,2867410,2867424
o,4,20886,2867566l
o,4,20887,2867924l
o,4,20888,2870492l
o,4,20889,2873222l
o,4,20890,2874762l
o,4,20891,2877168l
o,4,20892,2880248l
o,4,20893,2881274l
o,4,20895,2884004l
o,4,20896,2885544l
o,4,20897,2887434l
o,4,20899,2888978l
o,4,20900,2891034l
o,4,20901,2891256l
o,4,20903,2893474l
o,4,20904,2896208l
n,20906,2897750,2897764
o,4,20906,2897906l
o,4,20907,2898030l
o,4,20908,2900554l
o,4,20909,2903208l
o,4,20910,2906288l
o,4,20911,2909366l
o,4,20912,2909876l
o,4,20914,2910260l
o,4,20915,2910880l
o,4,20916,2912422l
o,4,20917,2914988l
o,4,20918,2918070l
o,4,20920,2921152l
o,4,20922,2921666l
o,4,20923,2924748l
o,4,20924,2927828l
o,4,20925,2928050l
n,20926,2930394,2930408
o,4,20926,2930552l
o,4,20927,2933994l
o,4,20928,2934504l
o,4,20930,2935018l
o,4,20931,2938100l
o,4,20932,2938614l
o,4,20934,2941182l
o,4,20935,2943238l
o,4,20936,2943460l
o,4,20938,2944674l
o,4,20939,2944896l
o,4,20940,2947240l
o,4,20941,2947754l
o,4,20942,2950836l
o,4,20943,2951348l
o,4,20944,2953052l
o,4,20945,2954944l
n,20946,2955456,2955470
o,4,20946,2955614l
o,4,20947,2958024l
o,4,20948,2958538l
o,4,20949,2960754l
o,4,20950,2962294l
o,4,20951,2963158l
o,4,20952,2966242l
o,4,20953,2967266l
o,4,20954,2969324l
o,4,20955,2969834l
o,4,20956,2971888l
o,4,20957,2972402l
o,4,20958,2974620l
o,4,20959,2976158l
o,4,20960,2978050l
o,4,20961,2978566l
o,4,20962,2979242l
o,4,20963,2980104l
o,4,20964,2981132l
o,4,20965,2981646l
n,20966,2982322,2982336
o,4,20966,2982478l
o,4,20967,2983862l
o,4,20968,2985670l
o,4,20969,2986656l
o,4,20970,2989740l
o,4,20971,2990250l
o,4,20972,2992304l
o,4,20973,2992818l
o,4,20974,2995902l
o,4,20975,2998982l
o,4,20976,3000006l
o,4,20977,3000522l
o,4,20978,3002736l
o,4,20979,3004276l
o,4,20980,3005140l
o,4,20981,3006168l
o,4,20982,3006390l
o,4,20983,3008900l
o,4,20984,3011978l
o,4,20985,3012842l
n,20986,3013068,3013082
o,4,20986,3013224l
o,4,20987,3015394l
o,4,20988,3015614l
o,4,20989,3017896l
o,4,20990,3019436l
o,4,20991,3022000l
o,4,20992,3024730l
o,4,20993,3027136l
o,4,20994,3028678l
o,4,20995,3029188l
o,4,20996,3032430l
o,4,20997,3035510l
o,4,20998,3037050l
o,4,20999,3038942l
o,4,21000,3041672l
o,4,21001,3042536l
o,4,21002,3043564l
o,4,21003,3046294l
o,4,21004,3046516l
o,4,21005,3047748l
n,21006,3050830,3050844
o,4,21006,3050986l
o,4,21007,3052370l
o,4,21008,3055450l
o,4,21009,3055672l
o,4,21010,3057316l
o,4,21011,3059374l
o,4,21012,3060398l
o,4,21013,3061942l
o,4,21014,3062166l
o,4,21015,3065022l
o,4,21017,3066566l
o,4,21018,3066786l
o,4,21019,3067080l
o,4,21020,3067304l
o,4,21021,3068622l
o,4,21022,3071186l
o,4,21023,3073244l
o,4,21024,3074784l
o,4,21025,3077350l
n,21026,3080430,3080444
o,4,21026,3080586l
o,4,21027,3081972l
o,4,21028,3084032l
o,4,21029,3086596l
o,4,21030,3086818l
o,4,21031,3089226l
o,4,21032,3092308l
o,4,21033,3094200l
o,4,21034,3095388l
o,4,21035,3096930l
o,4,21036,3097792l
o,4,21037,3099336l
o,4,21038,3101900l
o,4,21039,3102124l
o,4,21041,3103960l
o,4,21042,3105502l
o,4,21043,3108580l
o,4,21044,3110794l
o,4,21045,3112334l
n,21046,3113198,3113212
o,4,21046,3113354l
o,4,21047,3113480l
o,4,21048,3115336l
o,4,21049,3115556l
o,4,21050,3118760l
o,4,21051,3120302l
o,4,21053,3120816l
o,4,21054,3123386l
o,4,21055,3126466l
o,4,21056,3126982l
o,4,21057,3128524l
o,4,21058,3131090l
o,4,21059,3139308l
o,4,21060,3142386l
o,4,21061,3142608l
o,4,21062,3146058l
o,4,21063,3146408l
o,4,21064,3149490l
o,4,21065,3149716l
n,21066,3152222,3152236
o,4,21066,3152378l
o,4,21071,3153086l
o,4,21073,3154628l
o,4,21074,3156168l
o,4,21076,3156678l
o,4,21077,3157194l
o,4,21078,3157708l
o,4,21079,3160792l
o,4,21080,3163356l
o,4,21081,3163870l
o,4,21082,3166954l
o,4,21083,3167976l
o,4,21084,3168200l
o,4,21085,3169958l
n,21086,3170470,3170482
o,4,21086,3170626l
o,4,21087,3173712l
o,4,21088,3176794l
o,4,21089,3179202l
o,4,21090,3181414l
o,4,21091,3181634l
o,4,21092,3181856l
o,4,21093,3182078l
o,4,21094,3182916l
o,4,21095,3183780l
o,4,21096,3184004l
o,4,21097,3184292l
o,4,21099,3184808l
o,4,21100,3187890l
o,4,21101,3189946l
o,4,21102,3190456l
o,4,21103,3190972l
o,4,21104,3191192l
o,4,21105,3192512l
n,21106,3193704,3193720
o,4,21106,3193862l
o,4,21107,3196112l
o,4,21108,3197136l
o,4,21109,3201406l
o,4,21110,3202270l
o,4,21111,3203298l
o,4,21112,3204488l
o,4,21113,3204710l
o,4,21114,3206310l
o,4,21115,3207500l
o,4,21116,3210580l
o,4,21117,3210932l
o,4,21118,3215202l
o,4,21119,3216066l
o,4,21120,3217608l
o,4,21121,3219150l
o,4,21122,3222228l
o,4,21123,3225308l
o,4,21124,3227872l
o,4,21125,3229064l
n,21126,3229416,3229430
o,4,21126,3229572l
o,4,21127,3231472l
o,4,21128,3231984l
o,4,21129,3233688l
o,4,21130,3234036l
o,4,21131,3235580l
o,4,21132,3235802l
o,4,21133,3237032l
o,4,21134,3237546l
o,4,21135,3239090l
o,4,21136,3241654l
o,4,21137,3241876l
o,4,21138,3244736l
o,4,21139,3244956l
o,4,21140,3248334l
o,4,21141,3251412l
o,4,21142,3253626l
o,4,21143,3255518l
o,4,21144,3257576l
o,4,21145,3260140l
n,21146,3260360,3260374
o,4,21146,3260518l
o,4,21147,3261252l
o,4,21148,3262630l
o,4,21149,3265872l
o,4,21150,3267412l
o,4,21151,3267762l
o,4,21152,3270846l
o,4,21153,3271066l
o,4,21154,3272904l
o,4,21155,3273930l
o,4,21156,3275120l
o,4,21157,3275470l
o,4,21158,3276660l
o,4,21159,3278552l
o,4,21160,3281634l
o,4,21161,3282824l
o,4,21162,3284364l
o,4,21163,3286772l
o,4,21164,3286992l
o,4,21165,3288230l
n,21166,3290796,3290810
o,4,21166,3290952l
o,4,21167,3291076l
o,4,21168,3293524l
o,4,21169,3293876l
o,4,21170,3295418l
EC,1462,3561,   0,5024
ER,4998,  17,   8
o,4,21171,3297476l
o,4,21172,3297696l
o,4,21173,3298500l
o,4,21174,3300042l
o,4,21175,3303124l
o,4,21176,3304666l
o,4,21177,3305856l
o,4,21178,3306208l
o,4,21179,3306426l
o,4,21180,3308938l
o,4,21181,3310830l
o,4,21182,3313560l
o,4,21183,3315454l
o,4,21184,3316994l
o,4,21185,3317216l
n,21186,3317440,3317454
o,4,21186,3317596l
o,4,21187,3318438l
o,4,21188,3322708l
o,4,21189,3323574l
o,4,21190,3326658l
o,4,21191,3329220l
o,4,21192,3330410l
o,4,21193,3332302l
o,4,21194,3332524l
o,4,21195,3334358l
o,4,21196,3334870l
o,4,21197,3338112l
o,4,21198,3341192l
o,4,21199,3343600l
o,4,21200,3346680l
o,4,21201,3349244l
o,4,21202,3349758l
o,4,21203,3351302l
o,4,21204,3352326l
o,4,21205,3352840l
n,21206,3355410,3355424
o,4,21206,3355566l
o,4,21207,3355924l
o,4,21208,3357466l
o,4,21209,3359680l
o,4,21210,3360418l
o,4,21211,3361094l
o,4,21212,3361318l
o,4,21213,3361956l
o,4,21214,3362982l
o,4,21215,3365712l
o,4,21216,3368792l
o,4,21217,3370332l
o,4,21218,3371874l
o,4,21219,3372094l
o,4,21220,3373734l
o,4,21221,3376816l
o,4,21222,3379546l
o,4,21223,3379898l
o,4,21224,3380412l
o,4,21225,3382980l
n,21226,3386068,3386082
o,4,21226,3386224l
o,4,21227,3388120l
o,4,21228,3389144l
o,4,21229,3389658l
o,4,21230,3392742l
o,4,21231,3394284l
o,4,21232,3395822l
o,4,21233,3398902l
o,4,21234,3401982l
o,4,21235,3402202l
o,4,21236,3402424l
o,4,21237,3404972l
o,4,21238,3407186l
o,4,21239,3407536l
o,4,21240,3409594l
o,4,21241,3411134l
o,4,21242,3413698l
o,4,21243,3415756l
o,4,21244,3415976l
o,4,21245,3416266l
n,21246,3419510,3419524
o,4,21246,3419666l
o,4,21247,3421050l
o,4,21248,3423456l
o,4,21249,3426536l
o,4,21250,3427560l
o,4,21251,3427780l
o,4,21252,3429544l
o,4,21253,3430568l
o,4,21254,3432626l
o,4,21255,3434166l
o,4,21256,3434676l
o,4,21258,3435062l
o,4,21259,3436360l
o,4,21260,3437900l
o,4,21261,3440306l
o,4,21262,3441330l
o,4,21263,3444412l
o,4,21264,3444928l
o,4,21265,3446470l
n,21266,3446690,3446704
o,4,21266,3446846l
o,4,21267,3448684l
o,4,21268,3451762l
o,4,21269,3452626l
o,4,21270,3453654l
o,4,21271,3455712l
o,4,21272,3458278l
o,4,21273,3458792l
o,4,21274,3459468l
o,4,21275,3461876l
o,4,21276,3464086l
o,4,21277,3465630l
o,4,21278,3465848l
o,4,21279,3466404l
o,4,21280,3466628l
o,4,21281,3468620l
o,4,21282,3470512l
o,4,21283,3472568l
o,4,21284,3473078l
o,4,21285,3475648l
n,21286,3476160,3476174
o,4,21286,3476316l
o,4,21287,3478730l
o,4,21288,3478950l
o,4,21289,3479172l
o,4,21290,3482442l
o,4,21291,3485524l
o,4,21292,3488604l
o,4,21293,3488826l
o,4,21294,3491660l
o,4,21295,3493200l
o,4,21296,3496280l
o,4,21297,3497820l
o,4,21298,3500900l
o,4,21299,3501252l
o,4,21300,3502440l
o,4,21301,3504848l
o,4,21302,3505874l
o,4,21303,3506096l
o,4,21304,3508602l
o,4,21305,3511684l
o,4,21307,3512034l
o,4,21308,3513578l
o,4,21309,3514092l
o,4,21310,3516660l
o,4,21311,3517174l
o,4,21312,3517850l
o,4,21313,3518070l
o,4,21314,3521194l
o,4,21315,3523254l
o,4,21316,3523762l
o,4,21317,3525466l
o,4,21318,3527008l
o,4,21319,3530088l
o,4,21320,3530440l
o,4,21321,3530660l
o,4,21322,3533172l
o,4,21323,3534710l
o,4,21324,3535060l
o,4,21325,3535280l
n,21326,3537792,3537806
o,4,21326,3537948l
o,4,21327,3540198l
o,4,21328,3540418l
o,4,21329,3543210l
o,4,21330,3543430l
o,4,21331,3544238l
o,4,21332,3545778l
o,4,21333,3547320l
o,4,21334,3550050l
o,4,21335,3550912l
o,4,21336,3551590l
o,4,21337,3554668l
o,4,21338,3555020l
o,4,21339,3558104l
o,4,21340,3560836l
o,4,21341,3561186l
o,4,21342,3561700l
o,4,21343,3562376l
o,4,21344,3562598l
o,4,21345,3563848l
n,21346,3565742,3565758
o,4,21346,3565900l
o,4,21347,3568472l
o,4,21348,3571654l
o,4,21349,3573066l
o,4,21350,3573414l
o,4,21351,3573930l
o,4,21352,3577014l
o,4,21353,3578038l
o,4,21354,3578260l
o,4,21355,3578552l
o,4,21356,3581120l
o,4,21357,3584202l
o,4,21358,3587286l
o,4,21359,3590014l
o,4,21360,3590878l
o,4,21361,3593960l
o,4,21362,3594472l
o,4,21363,3596530l
o,4,21364,3599608l
o,4,21365,3602338l
n,21366,3602690,3602704
o,4,21366,3602848l
o,4,21367,3605528l
o,4,21368,3607208l
o,4,21369,3608400l
o,4,21370,3608750l
o,4,21371,3609264l
o,4,21372,3612348l
o,4,21373,3612858l
o,4,21374,3615428l
o,4,21375,3615650l
o,4,21376,3615870l
o,4,21377,3619150l
o,4,21378,3622228l
o,4,21379,3624634l
o,4,21380,3627714l
o,4,21381,3630796l
o,4,21382,3633360l
o,4,21383,3634904l
o,4,21384,3636444l
o,4,21385,3638502l
n,21386,3639012,3639026
o,4,21386,3639168l
o,4,21387,3639526l
o,4,21389,3642608l
o,4,21391,3642830l
o,4,21393,3645610l
o,4,21394,3646800l
o,4,21395,3647664l
o,4,21396,3648340l
o,4,21397,3650234l
o,4,21398,3651424l
o,4,21399,3653314l
o,4,21400,3655372l
o,4,21401,3657586l
o,4,21402,3659476l
o,4,21403,3662558l
o,4,21404,3663748l
o,4,21405,3664100l
n,21406,3664614,3664628
o,4,21406,3664770l
o,4,21407,3665304l
o,4,21408,3667698l
o,4,21409,3667918l
o,4,21410,3668644l
o,4,21412,3670186l
o,4,21413,3672244l
o,4,21414,3673784l
o,4,21415,3675324l
o,4,21416,3677536l
o,4,21417,3679944l
o,4,21418,3683024l
o,4,21419,3685588l
o,4,21420,3687132l
o,4,21421,3688672l
o,4,21422,3691404l
o,4,21423,3691754l
o,4,21424,3694484l
o,4,21425,3694706l
n,21426,3694928,3694942
o,4,21426,3695084l
o,4,21427,3698352l
o,4,21428,3700918l
o,4,21429,3701430l
o,4,21431,3704514l
o,4,21432,3705538l
o,4,21433,3706054l
o,4,21434,3708622l
o,4,21435,3710162l
o,4,21436,3710384l
o,4,21437,3711704l
o,4,21438,3714436l
o,4,21439,3717516l
o,4,21440,3719054l
o,4,21441,3721464l
o,4,21442,3721686l
o,4,21443,3721908l
o,4,21444,3722920l
o,4,21445,3724460l
n,21446,3727540,3727554
o,4,21446,3727696l
o,4,21448,3729080l
o,4,21449,3730106l
o,4,21450,3732836l
o,4,21451,3733060l
o,4,21452,3735212l
o,4,21453,3737780l
o,4,21454,3738970l
o,4,21455,3739322l
o,4,21456,3740512l
o,4,21457,3743592l
o,4,21458,3745132l
o,4,21459,3748212l
o,4,21460,3748562l
o,4,21461,3749754l
o,4,21462,3751294l
o,4,21463,3751518l
o,4,21464,3752100l
o,4,21465,3755184l
n,21466,3756210,3756224
o,4,21466,3756366l
o,4,21468,3757750l
o,4,21469,3759294l
o,4,21470,3762376l
o,4,21471,3765106l
o,4,21472,3766996l
o,4,21473,3770080l
o,4,21474,3772136l
o,4,21475,3772646l
o,4,21476,3774348l
o,4,21477,3775890l
o,4,21478,3778970l
o,4,21479,3781376l
o,4,21480,3784456l
o,4,21482,3784968l
o,4,21483,3785352l
o,4,21484,3786568l
o,4,21485,3788976l
n,21486,3789486,3789502
o,4,21486,3789644l
o,4,21488,3789870l
o,4,21489,3792718l
o,4,21491,3794612l
o,4,21492,3795800l
o,4,21493,3796150l
o,4,21494,3798208l
o,4,21495,3799750l
o,4,21496,3799970l
o,4,21497,3800192l
o,4,21498,3803470l
o,4,21499,3805010l
o,4,21500,3807420l
o,4,21501,3808442l
o,4,21502,3809634l
o,4,21503,3812042l
o,4,21504,3814608l
o,4,21505,3816662l
n,21506,3817688,3817702
o,4,21506,3817844l
o,4,21507,3817968l
o,4,21508,3818202l
o,4,21509,3818878l
o,4,21510,3819100l
o,4,21511,3821902l
o,4,21512,3823794l
o,4,21513,3824310l
o,4,21514,3825850l
o,4,21515,3828064l
o,4,21516,3828284l
o,4,21517,3831118l
o,4,21518,3833008l
o,4,21519,3834552l
o,4,21520,3837634l
o,4,21521,3840716l
o,4,21522,3843448l
o,4,21523,3845338l
o,4,21524,3845558l
o,4,21525,3846880l
n,21526,3849962,3849976
o,4,21526,3850118l
o,4,21527,3850242l
o,4,21528,3851432l
o,4,21529,3852622l
o,4,21530,3855030l
o,4,21531,3858108l
o,4,21532,3860674l
o,4,21533,3861864l
o,4,21534,3862086l
o,4,21535,3864236l
o,4,21536,3864458l
o,4,21537,3864746l
o,4,21538,3865262l
o,4,21539,3867320l
o,4,21541,3869884l
o,4,21542,3872966l
o,4,21543,3875022l
o,4,21544,3875244l
o,4,21545,3875534l
n,21546,3876050,3876064
o,4,21546,3876206l
o,4,21547,3879130l
o,4,21548,3880672l
o,4,21549,3883756l
o,4,21550,3886836l
o,4,21551,3887058l
o,4,21552,3889484l
o,4,21553,3892566l
o,4,21554,3894456l
o,4,21555,3895998l
o,4,21556,3897540l
o,4,21557,3900622l
o,4,21558,3902680l
o,4,21559,3904218l
o,4,21560,3905244l
o,4,21562,3905466l
o,4,21563,3906786l
o,4,21564,3907976l
o,4,21565,3908328l
o,4,21567,3910386l
o,4,21568,3911410l
o,4,21569,3912600l
o,4,21570,3914142l
o,4,21571,3917220l
o,4,21572,3919626l
o,4,21573,3922192l
o,4,21574,3923384l
o,4,21575,3924922l
o,4,21576,3925274l
o,4,21577,3927334l
o,4,21578,3927554l
o,4,21579,3928746l
o,4,21580,3930958l
o,4,21581,3931822l
o,4,21582,3934390l
o,4,21583,3936448l
o,4,21584,3937990l
o,4,21585,3941068l
n,21586,3941580,3941594
o,4,21586,3941736l
o,4,21587,3942094l
o,4,21588,3945290l
o,4,21589,3946826l
o,4,21590,3947696l
o,4,21591,3949908l
EC,1555,4468,   0,6024
ER,5995,  20,   8
o,4,21592,3952990l
o,4,21593,3956072l
o,4,21594,3957960l
o,4,21595,3958184l
o,4,21596,3958474l
o,4,21597,3959150l
o,4,21598,3960014l
o,4,21599,3963096l
o,4,21601,3964122l
o,4,21603,3964636l
o,4,21604,3966180l
o,4,21605,3967204l
n,21606,3967426,3967440
o,4,21606,3967582l
o,4,21607,3968396l
o,4,21608,3970802l
o,4,21609,3971020l
o,4,21610,3973290l
o,4,21611,3974832l
o,4,21612,3976890l
o,4,21613,3979968l
o,4,21614,3982536l
o,4,21615,3984592l
o,4,21616,3987672l
o,4,21617,3988182l
o,4,21618,3988696l
o,4,21619,3989210l
o,4,21620,3992292l
o,4,21621,3994858l
o,4,21622,3996916l
o,4,21623,3999480l
o,4,21624,3999702l
o,4,21625,4002992l
n,21626,4003214,4003228
o,4,21626,4003370l
o,4,21627,4005558l
o,4,21628,4006070l
o,4,21629,4008288l
o,4,21630,4008510l
o,4,21631,4010670l
o,4,21632,4010892l
o,4,21633,4012212l
o,4,21634,4012432l
o,4,21635,4014774l
o,4,21636,4015288l
o,4,21637,4015514l
o,4,21638,4017504l
o,4,21639,4020586l
o,4,21640,4022476l
o,4,21641,4024534l
o,4,21642,4026074l
o,4,21643,4026586l
o,4,21644,4028286l
o,4,21645,4029150l
n,21646,4029374,4029388
o,4,21646,4029530l
o,4,21647,4030696l
o,4,21648,4031204l
o,4,21649,4032908l
o,4,21650,4033770l
o,4,21651,4034448l
o,4,21652,4036854l
o,4,21653,4039418l
o,4,21654,4042502l
o,4,21655,4043692l
o,4,21656,4046772l
o,4,21657,4048662l
o,4,21658,4051746l
o,4,21659,4052260l
o,4,21660,4052482l
o,4,21661,4053674l
o,4,21662,4055214l
o,4,21663,4055726l
o,4,21664,4058966l
o,4,21665,4061374l
n,21666,4061596,4061612
o,4,21666,4061754l
o,4,21667,4061884l
o,4,21668,4063588l
o,4,21669,4067536l
o,4,21670,4067758l
o,4,21671,4069746l
o,4,21672,4071638l
o,4,21673,4071860l
o,4,21674,4072082l
o,4,21675,4072778l
o,4,21676,4073640l
o,4,21677,4075184l
o,4,21678,4075696l
o,4,21679,4076724l
o,4,21680,4078264l
o,4,21681,4080478l
o,4,21682,4080828l
o,4,21683,4081048l
o,4,21684,4082886l
o,4,21685,4083912l
n,21686,4087514,4087528
o,4,21686,4087670l
o,4,21687,4088536l
o,4,21688,4092132l
o,4,21689,4092642l
o,4,21690,4095212l
o,4,21691,4096754l
o,4,21692,4097778l
o,4,21693,4100506l
o,4,21694,4102914l
o,4,21695,4103940l
o,4,21696,4106670l
o,4,21697,4108210l
o,4,21698,4108562l
o,4,21699,4109074l
o,4,21700,4109752l
o,4,21701,4112832l
o,4,21702,4115238l
o,4,21703,4116778l
o,4,21704,4118318l
o,4,21705,4119858l
n,21706,4122074,4122088
o,4,21706,4122230l
o,4,21707,4122794l
o,4,21708,4123820l
o,4,21709,4125876l
o,4,21710,4127418l
o,4,21711,4129982l
o,4,21712,4132040l
o,4,21713,4132262l
o,4,21714,4133064l
o,4,21715,4134254l
o,4,21716,4134476l
o,4,21717,4135080l
o,4,21718,4136622l
o,4,21719,4136842l
o,4,21720,4138164l
o,4,21721,4140726l
o,4,21722,4143456l
o,4,21723,4145348l
o,4,21724,4145864l
o,4,21725,4147406l
n,21726,4149620,4149634
o,4,21726,4149776l
o,4,21727,4151160l
o,4,21728,4152024l
o,4,21729,4154240l
o,4,21730,4155104l
o,4,21731,4158188l
o,4,21732,4160754l
o,4,21733,4162810l
o,4,21734,4163032l
o,4,21735,4166482l
o,4,21736,4168020l
o,4,21737,4169912l
