
o,4,59433,15754924l
o,4,59434,15756466l
o,4,59435,15759548l
o,4,59436,15761606l
n,59285,15764172,15764186
o,4,59285,15764340l
o,4,59437,15766228l
o,4,59438,15769310l
o,4,59439,15769820l
o,4,59440,15770850l
o,4,59441,15771360l
o,4,59442,15774616l
o,4,59443,15777010l
n,59445,15777232,15777246
o,4,59445,15777400l
o,4,59446,15780436l
o,4,59448,15780660l
o,4,59449,15782042l
o,4,59450,15783582l
o,4,59451,15786660l
o,4,59452,15787686l
o,4,59453,15789228l
o,4,59454,15791970l
o,4,59455,15795052l
o,4,59456,15795274l
o,4,59457,15796550l
o,4,59458,15798946l
o,4,59459,15801512l
o,4,59460,15803054l
o,4,59461,15803276l
o,4,59463,15805112l
n,59465,15806652,15806666
o,4,59465,15806820l
o,4,59466,15806950l
o,4,59467,15809218l
o,4,59468,15809440l
o,4,59469,15810420l
o,4,59470,15810758l
o,4,59471,15811962l
o,4,59472,15814356l
o,4,59473,15815896l
o,4,59474,15818120l
o,4,59475,15819660l
o,4,59476,15822740l
o,4,59477,15825820l
o,4,59478,15827702l
o,4,59479,15828902l
o,4,59480,15831298l
o,4,59481,15832322l
o,4,59482,15834380l
o,4,59483,15834600l
o,4,59484,15835802l
n,59485,15836024,15836038
o,4,59485,15836192l
o,4,59486,15838368l
o,4,59487,15841112l
o,4,59488,15843506l
o,4,59489,15843728l
o,4,59490,15845728l
o,4,59491,15848810l
o,4,59492,15851206l
o,4,59493,15853770l
o,4,59494,15855310l
o,4,59495,15855530l
o,4,59496,15856854l
o,4,59497,15858058l
o,4,59498,15858906l
o,4,59500,15861134l
o,4,59501,15864216l
o,4,59503,15866612l
o,4,59504,15867636l
n,59505,15869176,15869192
o,4,59505,15869344l
o,4,59506,15875344l
o,4,59507,15877398l
o,4,59508,15879624l
o,4,59509,15881032l
o,4,59510,15882574l
o,4,59511,15882796l
o,4,59512,15883018l
o,4,59513,15883238l
o,4,59517,15884100l
o,4,59518,15884322l
o,4,59520,15884950l
o,4,59521,15885978l
o,4,59522,15888720l
o,4,59523,15890602l
o,4,59524,15893684l
n,59525,15894198,15894212
o,4,59525,15894366l
o,4,59526,15894886l
o,4,59527,15895106l
o,4,59528,15896390l
o,4,59529,15896732l
o,4,59530,15898788l
o,4,59531,15901352l
o,4,59532,15904436l
o,4,59533,15904656l
o,4,59534,15907518l
o,4,59535,15908032l
o,4,59536,15909060l
o,4,59537,15911118l
o,4,59538,15914196l
o,4,59539,15917276l
o,4,59540,15918816l
o,4,59541,15919842l
o,4,59542,15922582l
o,4,59543,15922922l
o,4,59544,15924980l
n,59545,15927206,15927220
o,4,59545,15927374l
o,4,59546,15932682l
o,4,59547,15933706l
o,4,59548,15934220l
o,4,59549,15934908l
o,4,59550,15936668l
o,4,59551,15936890l
o,4,59552,15937110l
o,4,59553,15937862l
o,4,59554,15938202l
o,4,59555,15939404l
o,4,59556,15940254l
o,4,59557,15940942l
o,4,59558,15942482l
o,4,59559,15944880l
o,4,59560,15945100l
o,4,59561,15947960l
o,4,59562,15950522l
o,4,59563,15951038l
o,4,59564,15952580l
n,59565,15954120,15954134
o,4,59565,15954288l
o,4,59566,15956814l
o,4,59567,15958870l
o,4,59568,15960410l
o,4,59569,15961950l
o,4,59570,15962462l
o,4,59571,15964486l
o,4,59572,15964710l
o,4,59573,15967564l
o,4,59574,15968416l
o,4,59575,15969104l
o,4,59576,15969324l
o,4,59577,15969944l
o,4,59578,15970972l
o,4,59579,15974568l
o,4,59580,15976108l
o,4,59581,15976622l
o,4,59582,15978334l
o,4,59583,15978674l
o,4,59584,15980730l
n,59585,15981418,15981432
o,4,59585,15981586l
o,4,59586,15985124l
o,4,59587,15987528l
o,4,59588,15988382l
o,4,59589,15989068l
o,4,59590,15989290l
o,4,59591,15992480l
o,4,59592,15995222l
o,4,59593,15996762l
o,4,59594,15998304l
o,4,59595,15998642l
o,4,59596,16001724l
o,4,59597,16002238l
o,4,59598,16002924l
o,4,59599,16006006l
o,4,59600,16007546l
o,4,59601,16009084l
o,4,59602,16010972l
o,4,59603,16013706l
o,4,59604,16015248l
n,59605,16017128,16017142
o,4,59605,16017296l
o,4,59606,16018330l
o,4,59607,16020846l
o,4,59608,16021066l
o,4,59609,16023710l
o,4,59610,16026276l
o,4,59611,16027818l
o,4,59612,16029876l
o,4,59613,16030900l
o,4,59614,16031414l
o,4,59615,16032958l
o,4,59616,16036036l
o,4,59617,16037578l
o,4,59618,16039802l
o,4,59619,16042198l
o,4,59620,16042708l
o,4,59621,16043738l
o,4,59622,16044762l
o,4,59623,16045276l
o,4,59624,16046304l
n,59625,16046818,16046834
o,4,59625,16046986l
o,4,59626,16049386l
o,4,59627,16052128l
o,4,59628,16055208l
o,4,59629,16055426l
o,4,59630,16058530l
o,4,59631,16060586l
o,4,59632,16060806l
o,4,59633,16063666l
o,4,59634,16064176l
o,4,59635,16065206l
o,4,59636,16067430l
o,4,59637,16070510l
o,4,59638,16072390l
o,4,59639,16075132l
o,4,59640,16077012l
o,4,59641,16077526l
o,4,59642,16079072l
o,4,59643,16082150l
o,4,59644,16082374l
n,59645,16083612,16083626
o,4,59645,16083780l
o,4,59646,16083910l
o,4,59647,16085836l
o,4,59648,16086176l
o,4,59649,16088232l
o,4,59650,16089774l
o,4,59651,16090284l
o,4,59652,16093538l
o,4,59653,16093758l
o,4,59654,16093982l
o,4,59655,16094202l
o,4,59656,16096586l
o,4,59657,16099666l
o,4,59658,16099888l
o,4,59659,16102732l
o,4,59660,16105128l
o,4,59661,16106152l
o,4,59662,16107694l
o,4,59663,16109750l
o,4,59664,16111976l
n,59665,16115056,16115070
o,4,59665,16115224l
o,4,59666,16116884l
o,4,59667,16119968l
o,4,59668,16123050l
o,4,59669,16123564l
o,4,59670,16124592l
o,4,59671,16127334l
o,4,59672,16128186l
o,4,59673,16128410l
o,4,59674,16131270l
o,4,59676,16133836l
o,4,59678,16135376l
o,4,59679,16135892l
o,4,59680,16137434l
o,4,59681,16137944l
o,4,59682,16139658l
o,4,59683,16139998l
o,4,59684,16141540l
n,59685,16144624,16144638
o,4,59685,16144792l
o,4,59686,16146166l
o,4,59687,16146386l
o,4,59688,16147274l
o,4,59689,16149670l
o,4,59690,16150698l
o,4,59691,16153436l
o,4,59692,16154976l
o,4,59693,16157372l
o,4,59694,16157882l
o,4,59695,16161136l
o,4,59696,16162676l
o,4,59697,16165758l
o,4,59698,16165980l
o,4,59699,16168096l
o,4,59700,16169636l
o,4,59701,16172716l
o,4,59702,16175280l
o,4,59703,16178022l
o,4,59704,16178244l
o,4,59706,16180384l
o,4,59707,16181408l
o,4,59708,16181924l
o,4,59709,16182950l
o,4,59710,16186034l
o,4,59712,16187574l
o,4,59714,16188090l
o,4,59715,16188776l
o,4,59716,16189630l
o,4,59717,16190658l
o,4,59718,16192200l
o,4,59719,16192422l
o,4,59720,16193740l
o,4,59721,16196822l
o,4,59722,16199564l
o,4,59723,16202644l
o,4,59724,16204524l
n,59725,16205040,16205054
o,4,59725,16205208l
o,4,59726,16207608l
o,4,59727,16209664l
o,4,59728,16211204l
o,4,59729,16212744l
o,4,59730,16212966l
o,4,59731,16216398l
o,4,59732,16218278l
o,4,59733,16219478l
o,4,59734,16221018l
o,4,59735,16221240l
o,4,59736,16222876l
o,4,59737,16225618l
o,4,59738,16227158l
o,4,59739,16229554l
o,4,59740,16231094l
o,4,59741,16232120l
o,4,59742,16233322l
o,4,59743,16233546l
o,4,59744,16236364l
n,59745,16237906,16237920
o,4,59745,16238074l
o,4,59746,16244920l
o,4,59747,16245140l
o,4,59748,16246460l
o,4,59749,16249540l
o,4,59750,16249762l
o,4,59751,16249982l
o,4,59752,16251036l
o,4,59753,16253602l
o,4,59757,16254116l
o,4,59758,16256684l
o,4,59759,16258224l
o,4,59760,16258446l
o,4,59761,16260284l
o,4,59762,16263362l
o,4,59763,16264390l
o,4,59764,16266444l
n,59765,16269526,16269540
o,4,59765,16269692l
o,4,59766,16270036l
o,4,59767,16270550l
o,4,59768,16273632l
o,4,59769,16275688l
o,4,59770,16278254l
o,4,59771,16278474l
o,4,59772,16279370l
o,4,59773,16280224l
o,4,59774,16280910l
o,4,59775,16281762l
o,4,59776,16284330l
o,4,59777,16287072l
o,4,59779,16288614l
o,4,59780,16288950l
o,4,59781,16290494l
o,4,59782,16292552l
o,4,59783,16294774l
o,4,59784,16296316l
n,59785,16299396,16299410
o,4,59785,16299564l
o,4,59786,16302478l
o,4,59787,16304356l
o,4,59788,16307438l
o,4,59789,16308640l
o,4,59790,16310520l
o,4,59791,16310742l
o,4,59792,16313172l
o,4,59793,16313510l
o,4,59795,16313732l
o,4,59796,16315566l
o,4,59798,16316078l
o,4,59799,16316474l
o,4,59800,16318624l
o,4,59801,16319136l
o,4,59802,16322388l
o,4,59803,16325470l
o,4,59804,16325688l
n,59805,16327328,16327342
o,4,59805,16327496l
o,4,59806,16330408l
o,4,59807,16331610l
o,4,59808,16331950l
o,4,59809,16332464l
o,4,59810,16334692l
o,4,59811,16335544l
o,4,59812,16335766l
o,4,59813,16336572l
o,4,59814,16336792l
o,4,59815,16337014l
o,4,59816,16339278l
o,4,59817,16339616l
o,4,59818,16342356l
o,4,59819,16343898l
o,4,59820,16346294l
o,4,59821,16348516l
o,4,59822,16350398l
o,4,59823,16350622l
o,4,59824,16351940l
n,59825,16353998,16354012
o,4,59825,16354164l
o,4,59826,16354296l
o,4,59827,16356480l
o,4,59828,16357020l
o,4,59829,16357706l
o,4,59830,16359586l
o,4,59831,16360102l
o,4,59832,16361130l
o,4,59833,16363868l
o,4,59834,16364722l
o,4,59835,16365412l
o,4,59836,16369346l
o,4,59837,16372424l
o,4,59838,16375506l
o,4,59839,16378072l
o,4,59840,16378294l
o,4,59841,16379548l
o,4,59842,16379770l
o,4,59843,16379992l
o,4,59844,16381600l
n,59845,16384166,16384180
o,4,59845,16384334l
o,4,59846,16385366l
o,4,59847,16388446l
o,4,59848,16390326l
o,4,59849,16393408l
o,4,59850,16393922l
o,4,59851,16397006l
o,4,59852,16400086l
o,4,59853,16401112l
o,4,59854,16401332l
o,4,59855,16401552l
o,4,59856,16402588l
EC,3345,21690,   0,25035
ER,24931,  95,   8
o,4,59857,16403790l
o,4,59858,16404642l
o,4,59859,16405330l
o,4,59860,16408410l
o,4,59861,16410290l
o,4,59862,16411832l
o,4,59863,16413374l
o,4,59864,16413596l
n,59865,16413820,16413834
o,4,59865,16413988l
o,4,59866,16416076l
o,4,59867,16418474l
o,4,59868,16418986l
n,59705,16420014,16420028
o,4,59705,16420182l
o,4,59869,16422578l
o,4,59870,16422800l
o,4,59871,16424636l
o,4,59872,16426860l
o,4,59873,16429940l
o,4,59874,16430792l
o,4,59875,16431016l
o,4,59876,16433364l
o,4,59877,16434564l
o,4,59878,16436960l
o,4,59879,16439524l
o,4,59880,16440040l
o,4,59881,16442266l
o,4,59882,16443118l
o,4,59883,16444662l
o,4,59884,16447226l
n,59885,16448768,16448784
o,4,59885,16448936l
o,4,59886,16449282l
o,4,59887,16451512l
o,4,59888,16451732l
o,4,59889,16454480l
o,4,59890,16454818l
o,4,59891,16455038l
o,4,59892,16455258l
o,4,59893,16456348l
o,4,59894,16457550l
o,4,59895,16457890l
o,4,59896,16460632l
o,4,59897,16463712l
o,4,59898,16464566l
o,4,59899,16467132l
o,4,59900,16469874l
o,4,59901,16470094l
o,4,59902,16473252l
o,4,59903,16476334l
o,4,59904,16477534l
n,59905,16477876,16477890
o,4,59905,16478044l
o,4,59906,16478390l
o,4,59907,16479416l
o,4,59908,16488320l
o,4,59909,16491400l
o,4,59910,16491740l
o,4,59911,16493282l
o,4,59912,16495340l
o,4,59913,16497562l
o,4,59914,16499958l
o,4,59915,16503038l
o,4,59916,16505604l
o,4,59918,16507660l
o,4,59919,16508172l
o,4,59920,16509770l
o,4,59921,16512852l
o,4,59922,16515932l
o,4,59923,16516270l
n,59925,16516492,16516506
o,4,59925,16516660l
o,4,59927,16516790l
o,4,59928,16519836l
o,4,59929,16521892l
o,4,59930,16523432l
o,4,59932,16524456l
o,4,59934,16526514l
o,4,59935,16527540l
o,4,59936,16530280l
o,4,59937,16533362l
o,4,59938,16533702l
o,4,59939,16536442l
o,4,59940,16537296l
o,4,59941,16538838l
o,4,59942,16539350l
o,4,59943,16541404l
o,4,59944,16541916l
n,59945,16543464,16543478
o,4,59945,16543632l
o,4,59946,16545686l
o,4,59947,16545906l
o,4,59948,16546462l
o,4,59949,16547486l
o,4,59950,16550570l
o,4,59951,16550792l
o,4,59952,16551012l
o,4,59953,16553294l
o,4,59954,16556372l
o,4,59955,16557912l
o,4,59956,16558254l
o,4,59957,16560310l
o,4,59958,16562876l
o,4,59959,16564418l
o,4,59960,16564638l
o,4,59961,16564932l
o,4,59962,16566474l
o,4,59963,16568698l
o,4,59964,16568920l
n,59965,16570186,16570202
o,4,59965,16570354l
o,4,59966,16572074l
o,4,59967,16572584l
o,4,59968,16575150l
o,4,59969,16576690l
o,4,59970,16578748l
o,4,59971,16580288l
o,4,59972,16580510l
o,4,59973,16581314l
o,4,59974,16582514l
o,4,59975,16583368l
o,4,59976,16586450l
o,4,59977,16586670l
o,4,59978,16586892l
o,4,59979,16588960l
o,4,59980,16592042l
o,4,59981,16592556l
o,4,59982,16593584l
o,4,59983,16595640l
o,4,59984,16596152l
n,59985,16597182,16597196
o,4,59985,16597350l
o,4,59986,16599418l
o,4,59987,16601286l
o,4,59988,16601510l
o,4,59989,16602488l
o,4,59990,16607106l
o,4,59991,16607328l
o,4,59992,16607548l
o,4,59993,16608928l
o,4,59994,16613210l
o,4,59995,16613434l
o,4,59996,16615588l
o,4,59997,16618666l
o,4,59998,16621232l
o,4,59999,16624314l
o,4,60000,16626370l
o,4,60001,16627912l
o,4,60002,16630476l
o,4,60003,16631678l
o,4,60004,16634074l
n,60005,16634296,16634312
o,4,60005,16634464l
o,4,60006,16635552l
o,4,60007,16635772l
o,4,60008,16638298l
o,4,60009,16641040l
o,4,60010,16642720l
o,4,60011,16643922l
o,4,60012,16645802l
o,4,60013,16647344l
o,4,60014,16648886l
o,4,60015,16650428l
o,4,60016,16651630l
o,4,60017,16651852l
o,4,60018,16653472l
o,4,60019,16653692l
o,4,60020,16653914l
o,4,60021,16657062l
o,4,60022,16657284l
o,4,60023,16657506l
o,4,60024,16657728l
n,60025,16659104,16659118
o,4,60025,16659272l
o,4,60026,16662992l
o,4,60027,16665936l
o,4,60028,16666156l
o,4,60029,16667808l
o,4,60030,16670890l
o,4,60031,16672432l
o,4,60032,16674488l
o,4,60033,16677570l
o,4,60034,16678594l
o,4,60035,16679108l
o,4,60036,16680138l
o,4,60037,16681336l
o,4,60038,16682880l
o,4,60039,16684418l
o,4,60040,16686298l
o,4,60041,16686812l
o,4,60042,16689896l
o,4,60043,16692460l
o,4,60044,16694518l
n,60045,16696058,16696072
o,4,60045,16696226l
o,4,60046,16697084l
o,4,60047,16697598l
o,4,60048,16699140l
o,4,60049,16700164l
o,4,60050,16701366l
o,4,60051,16702218l
o,4,60052,16704446l
o,4,60053,16704668l
o,4,60054,16707748l
o,4,60055,16710490l
o,4,60056,16711342l
o,4,60057,16712028l
o,4,60058,16714428l
o,4,60059,16716654l
o,4,60060,16716876l
o,4,60061,16718156l
o,4,60062,16721236l
o,4,60063,16721576l
o,4,60064,16723120l
n,60065,16725860,16725874
o,4,60065,16726028l
o,4,60066,16728942l
o,4,60067,16730820l
o,4,60068,16731336l
o,4,60069,16734418l
o,4,60070,16736982l
o,4,60071,16738184l
o,4,60072,16740064l
o,4,60073,16742122l
o,4,60074,16744686l
o,4,60075,16746230l
o,4,60076,16748286l
o,4,60077,16748796l
o,4,60078,16752050l
o,4,60079,16752272l
o,4,60080,16752494l
o,4,60081,16755364l
o,4,60082,16757422l
o,4,60083,16759986l
o,4,60084,16761190l
n,60085,16764270,16764284
o,4,60085,16764438l
o,4,60087,16764568l
o,4,60088,16765084l
o,4,60089,16766628l
o,4,60090,16769708l
o,4,60091,16770220l
o,4,60092,16773472l
o,4,60093,16775868l
o,4,60095,16778948l
o,4,60096,16779170l
o,4,60097,16782028l
o,4,60098,16785108l
o,4,60099,16786648l
o,4,60100,16787160l
o,4,60101,16787672l
o,4,60102,16788186l
o,4,60104,16791270l
n,60105,16792810,16792824
o,4,60105,16792978l
o,4,60106,16794350l
o,4,60108,16796576l
o,4,60109,16796916l
o,4,60110,16799996l
o,4,60111,16800218l
o,4,60112,16801100l
o,4,60113,16802978l
o,4,60114,16805720l
o,4,60115,16807602l
o,4,60116,16808802l
o,4,60117,16809654l
o,4,60118,16811882l
o,4,60119,16812104l
o,4,60120,16813728l
o,4,60121,16815788l
o,4,60122,16818868l
o,4,60123,16819378l
o,4,60124,16822634l
n,60125,16823486,16823500
o,4,60125,16823654l
o,4,60126,16825026l
o,4,60127,16827592l
o,4,60128,16827812l
o,4,60129,16830332l
o,4,60130,16832728l
o,4,60131,16834954l
o,4,60133,16837348l
o,4,60134,16839912l
o,4,60135,16841454l
o,4,60136,16844536l
o,4,60137,16847620l
o,4,60138,16849676l
o,4,60139,16849898l
o,4,60141,16853332l
o,4,60142,16853670l
o,4,60144,16855728l
n,60145,16855950,16855964
o,4,60145,16856118l
o,4,60147,16857954l
o,4,60149,16858804l
o,4,60150,16861890l
o,4,60151,16862112l
o,4,60153,16862336l
o,4,60154,16862880l
o,4,60155,16865960l
o,4,60156,16866182l
o,4,60157,16868700l
o,4,60158,16869040l
o,4,60159,16870584l
o,4,60160,16870804l
o,4,60161,16871098l
o,4,60162,16871322l
o,4,60163,16874180l
o,4,60164,16874692l
n,60165,16877946,16877960
o,4,60165,16878114l
o,4,60166,16878286l
o,4,60167,16879828l
o,4,60168,16881030l
o,4,60169,16883426l
o,4,60170,16883646l
o,4,60171,16885922l
o,4,60172,16888664l
o,4,60173,16890204l
o,4,60174,16893282l
o,4,60175,16895678l
o,4,60176,16897904l
o,4,60177,16899442l
o,4,60178,16899664l
o,4,60179,16899884l
o,4,60180,16901796l
o,4,60181,16904876l
o,4,60182,16905096l
o,4,60183,16907100l
o,4,60184,16908644l
n,60185,16911036,16911050
o,4,60185,16911204l
o,4,60186,16912704l
o,4,60187,16915782l
o,4,60188,16916294l
o,4,60189,16916690l
o,4,60190,16916910l
o,4,60191,16918350l
o,4,60192,16918690l
o,4,60193,16919204l
o,4,60194,16921774l
o,4,60195,16922286l
o,4,60196,16922510l
o,4,60197,16926052l
o,4,60198,16929132l
o,4,60199,16930674l
o,4,60200,16933068l
o,4,60201,16934094l
o,4,60202,16937176l
o,4,60203,16939232l
o,4,60204,16940258l
n,60205,16941800,16941816
o,4,60205,16941968l
o,4,60206,16943980l
o,4,60207,16946544l
o,4,60208,16949626l
o,4,60209,16950828l
o,4,60210,16951048l
o,4,60211,16952996l
o,4,60212,16954022l
o,4,60213,16955564l
o,4,60214,16958308l
o,4,60215,16958530l
o,4,60216,16960678l
o,4,60217,16963242l
o,4,60218,16965984l
o,4,60219,16966836l
o,4,60220,16968380l
o,4,60221,16969404l
o,4,60222,16969624l
o,4,60223,16971460l
o,4,60224,16973002l
n,60225,16974542,16974556
o,4,60225,16974710l
o,4,60226,16977622l
o,4,60227,16978132l
o,4,60228,16979162l
o,4,60229,16981726l
o,4,60230,16984808l
o,4,60231,16987890l
o,4,60232,16988404l
o,4,60233,16989092l
o,4,60234,16989432l
o,4,60235,16991490l
o,4,60236,16993032l
o,4,60237,16993542l
o,4,60238,16995256l
o,4,60240,16998336l
o,4,60241,17001300l
o,4,60242,17003180l
o,4,60243,17003400l
o,4,60244,17003692l
n,60245,17006262,17006276
o,4,60245,17006430l
o,4,60246,17013964l
o,4,60247,17017046l
o,4,60248,17017562l
o,4,60249,17019788l
o,4,60250,17020640l
o,4,60251,17022184l
o,4,60252,17022694l
o,4,60253,17024408l
o,4,60257,17025948l
o,4,60259,17026168l
o,4,60260,17027406l
o,4,60261,17027746l
o,4,60262,17030830l
o,4,60263,17033570l
o,4,60264,17033792l
n,60265,17034398,17034412
o,4,60265,17034566l
o,4,60266,17035426l
o,4,60267,17037484l
o,4,60268,17039024l
o,4,60269,17041590l
o,4,60270,17043646l
o,4,60271,17045186l
o,4,60272,17045696l
o,4,60273,17047410l
o,4,60274,17048950l
o,4,60275,17049290l
o,4,60276,17049512l
o,4,60277,17049732l
o,4,60278,17050784l
o,4,60279,17052842l
o,4,60280,17053866l
o,4,60281,17056608l
EC,3444,22591,   0,26035
ER,25927,  99,   8
o,4,60282,17059064l
o,4,60283,17060028l
o,4,60284,17061230l
n,60285,17062770,17062784
o,4,60285,17062938l
o,4,60286,17063628l
o,4,60287,17066192l
o,4,60288,17069274l
o,4,60289,17072018l
o,4,60290,17073560l
o,4,60291,17073784l
o,4,60292,17076564l
o,4,60293,17077414l
o,4,60294,17080498l
o,4,60295,17081010l
o,4,60296,17082722l
o,4,60297,17083062l
o,4,60298,17086144l
o,4,60299,17086660l
o,4,60300,17089226l
o,4,60301,17089742l
o,4,60302,17092824l
o,4,60303,17093044l
o,4,60304,17095904l
n,60305,17096414,17096428
o,4,60305,17096582l
o,4,60306,17097444l
o,4,60307,17097664l
o,4,60308,17097890l
o,4,60309,17098398l
o,4,60310,17098620l
o,4,60311,17100456l
o,4,60312,17101482l
o,4,60313,17101994l
o,4,60314,17102684l
o,4,60315,17104224l
o,4,60316,17105762l
o,4,60317,17108842l
o,4,60318,17110722l
o,4,60319,17113804l
o,4,60320,17115346l
o,4,60321,17116548l
o,4,60322,17118088l
o,4,60323,17118428l
o,4,60324,17121172l
n,60325,17121510,17121524
o,4,60325,17121676l
o,4,60326,17124594l
o,4,60327,17126136l
o,4,60328,17128876l
o,4,60329,17129098l
o,4,60330,17129632l
o,4,60331,17131858l
o,4,60332,17132712l
o,4,60333,17135794l
o,4,60334,17136016l
o,4,60335,17138018l
o,4,60336,17138872l
o,4,60337,17139560l
o,4,60338,17142638l
o,4,60339,17142860l
o,4,60340,17146022l
o,4,60341,17149104l
o,4,60342,17149618l
o,4,60343,17150648l
o,4,60344,17151162l
n,60345,17151386,17151398
o,4,60345,17151552l
o,4,60346,17153390l
o,4,60347,17153612l
o,4,60348,17155750l
o,4,60349,17157290l
o,4,60350,17161054l
o,4,60351,17161914l
o,4,60352,17162136l
o,4,60353,17164674l
o,4,60354,17167558l
o,4,60355,17169614l
o,4,60356,17170126l
o,4,60357,17171154l
o,4,60358,17172694l
o,4,60359,17174918l
o,4,60360,17176798l
o,4,60361,17179880l
o,4,60362,17182624l
o,4,60363,17182964l
o,4,60364,17183478l
n,60365,17186046,17186060
o,4,60365,17186214l
o,4,60366,17188912l
o,4,60367,17189536l
o,4,60368,17190564l
o,4,60369,17191766l
o,4,60370,17193304l
o,4,60371,17194844l
o,4,60372,17195698l
o,4,60373,17198780l
o,4,60374,17200320l
o,4,60375,17203404l
o,4,60376,17205968l
o,4,60377,17207170l
o,4,60378,17209566l
o,4,60379,17210588l
o,4,60380,17210810l
o,4,60381,17212580l
o,4,60382,17215662l
o,4,60383,17216172l
o,4,60384,17219424l
n,60385,17221306,17221320
o,4,60385,17221474l
o,4,60386,17224048l
o,4,60387,17226442l
o,4,60388,17228668l
o,4,60389,17230546l
o,4,60390,17232604l
o,4,60391,17233630l
o,4,60392,17235172l
o,4,60393,17238254l
o,4,60394,17238474l
o,4,60395,17238696l
o,4,60397,17239374l
o,4,60398,17241254l
o,4,60399,17243312l
o,4,60400,17243822l
o,4,60401,17244336l
o,4,60403,17245536l
o,4,60404,17246390l
n,60405,17248960,17248974
o,4,60405,17249128l
o,4,60406,17249474l
o,4,60407,17251826l
o,4,60408,17254740l
o,4,60409,17256280l
o,4,60410,17259360l
o,4,60411,17259700l
o,4,60412,17261242l
o,4,60413,17264324l
o,4,60414,17267406l
o,4,60415,17268948l
o,4,60416,17269462l
o,4,60417,17272544l
o,4,60418,17275628l
o,4,60419,17277166l
o,4,60420,17280248l
o,4,60421,17282474l
o,4,60422,17284012l
o,4,60423,17285892l
o,4,60424,17286114l
n,60425,17287336,17287350
o,4,60425,17287502l
o,4,60427,17288876l
o,4,60428,17290418l
o,4,60430,17290638l
o,4,60432,17290932l
o,4,60433,17293500l
o,4,60434,17293722l
o,4,60435,17296242l
o,4,60436,17296582l
o,4,60437,17299666l
o,4,60438,17299888l
o,4,60439,17301720l
o,4,60440,17302746l
o,4,60441,17303260l
o,4,60442,17304802l
o,4,60443,17307028l
o,4,60444,17309422l
n,60445,17310448,17310464
o,4,60445,17310616l
o,4,60446,17310748l
o,4,60447,17313106l
o,4,60448,17316186l
o,4,60449,17317038l
o,4,60450,17320122l
o,4,60451,17320342l
o,4,60452,17322344l
o,4,60453,17323888l
o,4,60454,17326966l
o,4,60455,17327818l
o,4,60456,17328506l
o,4,60457,17331586l
o,4,60458,17332438l
o,4,60459,17333466l
o,4,60460,17333688l
o,4,60461,17333982l
o,4,60462,17334206l
o,4,60463,17335460l
o,4,60464,17335680l
n,60465,17337684,17337698
o,4,60465,17337852l
o,4,60466,17341060l
o,4,60467,17342628l
o,4,60468,17343142l
o,4,60469,17344170l
o,4,60470,17344394l
o,4,60471,17346910l
o,4,60472,17348452l
o,4,60473,17348672l
o,4,60474,17349968l
o,4,60475,17350308l
o,4,60476,17351852l
o,4,60477,17354932l
o,4,60478,17355446l
o,4,60479,17357676l
o,4,60480,17360068l
o,4,60481,17362634l
o,4,60482,17363148l
o,4,60483,17365716l
o,4,60484,17366230l
n,60485,17369314,17369328
o,4,60485,17369482l
o,4,60486,17371540l
o,4,60487,17373544l
o,4,60488,17375600l
o,4,60489,17375822l
o,4,60490,17376416l
o,4,60491,17376636l
o,4,60492,17379498l
o,4,60493,17381042l
o,4,60494,17382242l
o,4,60495,17384638l
o,4,60496,17387204l
o,4,60497,17387716l
o,4,60498,17390800l
o,4,60499,17391022l
o,4,60500,17391824l
o,4,60501,17392046l
o,4,60502,17394566l
o,4,60503,17394906l
o,4,60504,17397990l
n,60505,17401072,17401086
o,4,60505,17401238l
o,4,60506,17402614l
o,4,60507,17402836l
o,4,60508,17403728l
o,4,60509,17406806l
o,4,60510,17408686l
o,4,60511,17408908l
o,4,60512,17411768l
o,4,60513,17413830l
o,4,60514,17416908l
o,4,60515,17417130l
o,4,60516,17417350l
o,4,60517,17419430l
o,4,60518,17419650l
o,4,60519,17422170l
o,4,60520,17423712l
o,4,60521,17424050l
o,4,60522,17426794l
o,4,60523,17428332l
o,4,60524,17428672l
n,60525,17430732,17430746
o,4,60525,17430898l
o,4,60526,17432954l
o,4,60527,17433808l
o,4,60528,17434834l
o,4,60529,17435054l
o,4,60530,17436038l
o,4,60531,17437576l
o,4,60532,17440656l
o,4,60533,17442196l
o,4,60534,17445276l
o,4,60535,17446128l
o,4,60536,17447156l
o,4,60537,17448700l
o,4,60538,17448922l
o,4,60539,17449810l
o,4,60540,17451352l
o,4,60541,17453230l
o,4,60542,17455288l
o,4,60543,17457512l
o,4,60544,17457736l
n,60545,17459026,17459040
o,4,60545,17459194l
o,4,60546,17460908l
o,4,60547,17463988l
o,4,60548,17465188l
o,4,60549,17465530l
o,4,60550,17468270l
o,4,60551,17468490l
o,4,60552,17469088l
o,4,60553,17472172l
o,4,60554,17474398l
o,4,60555,17475250l
o,4,60556,17476278l
o,4,60557,17476792l
o,4,60558,17478334l
o,4,60559,17480900l
o,4,60560,17482442l
o,4,60561,17485526l
o,4,60562,17486040l
o,4,60563,17486728l
o,4,60564,17487066l
n,60565,17490666,17490680
o,4,60565,17490834l
o,4,60566,17492204l
o,4,60567,17495286l
o,4,60568,17496308l
o,4,60569,17497510l
o,4,60570,17499906l
o,4,60571,17500418l
o,4,60572,17502470l
o,4,60573,17504528l
o,4,60574,17506068l
o,4,60575,17507094l
