t, 39351762,39351780
encrypt, 39351942,39351948
n,4773,39351940,0,0,39352120
o,4,37086,20789554l
o,4,37087,20792118l
o,4,37088,20793660l
o,4,37089,20796404l
o,4,37091,20796744l
n,37092,20799826,20799842
o,4,37092,20799994l
o,4,37093,20802568l
o,4,37094,20805648l
o,4,37095,20807432l
o,4,37096,20808974l
o,4,37097,20812054l
o,4,37099,20815138l
o,4,37100,20817194l
o,4,37101,20819760l
o,4,37103,20820962l
o,4,37105,20821814l
o,4,37106,20824380l
o,4,37107,20827124l
o,4,37109,20829518l
o,4,37111,20832598l
n,37112,20835164,20835180
o,4,37112,20835332l
o,4,37114,20836706l
o,4,37115,20839448l
o,4,37116,20841738l
o,4,37117,20843278l
o,4,37119,20846358l
o,4,37120,20846870l
o,4,37122,20847384l
o,4,37124,20847896l
o,4,37125,20848134l
o,4,37127,20850124l
o,4,37128,20852520l
o,4,37129,20852756l
o,4,37131,20854024l
n,37132,20855050,20855066
o,4,37132,20855220l
o,4,37133,20857792l
o,4,37134,20860992l
o,4,37135,20864276l
o,4,37136,20865816l
o,4,37137,20868898l
o,4,37138,20870102l
o,4,37139,20870340l
o,4,37140,20870578l
o,4,37141,20870816l
o,4,37142,20873140l
o,4,37143,20875020l
o,4,37144,20875258l
o,4,37146,20875494l
o,4,37147,20878604l
o,4,37148,20881684l
o,4,37149,20883908l
o,4,37150,20884760l
o,4,37151,20887328l
n,37152,20888532,20888548
o,4,37152,20888702l
o,4,37153,20890072l
o,4,37154,20890412l
o,4,37155,20893496l
o,4,37156,20896234l
o,4,37157,20898632l
o,4,37158,20901196l
o,4,37159,20901432l
o,4,37160,20902662l
o,4,37161,20902900l
o,4,37162,20904718l
o,4,37163,20907284l
o,4,37164,20907796l
o,4,37165,20910026l
o,4,37167,20911566l
o,4,37168,20914646l
o,4,37169,20916186l
o,4,37170,20918064l
o,4,37171,20920808l
n,37172,20921046,20921062
o,4,37172,20921216l
o,4,37173,20923146l
o,4,37174,20923656l
o,4,37175,20925710l
o,4,37176,20928794l
o,4,37177,20929308l
o,4,37178,20931874l
o,4,37180,20933934l
o,4,37181,20936158l
o,4,37182,20937010l
o,4,37183,20939576l
o,4,37184,20942318l
o,4,37185,20945400l
o,4,37186,20946252l
o,4,37187,20947278l
o,4,37188,20947516l
o,4,37190,20948442l
o,4,37191,20949256l
n,37192,20951486,20951502
o,4,37192,20951654l
o,4,37194,20953366l
o,4,37196,20956446l
o,4,37197,20956686l
o,4,37198,20957616l
o,4,37199,20959156l
o,4,37200,20960008l
o,4,37201,20963092l
o,4,37202,20964116l
o,4,37203,20964354l
o,4,37204,20967200l
o,4,37205,20968400l
o,4,37206,20968742l
o,4,37207,20970284l
o,4,37208,20972342l
o,4,37209,20974564l
o,4,37210,20976446l
o,4,37211,20976958l
n,37212,20980042,20980058
o,4,37212,20980212l
o,4,37213,20984664l
o,4,37214,20986886l
o,4,37215,20988766l
o,4,37216,20990308l
EC,9695,22344,   0,32039
ER,31909, 121,   8
o,4,37217,20993052l
o,4,37218,20996024l
o,4,37219,20996874l
o,4,37220,20999958l
o,4,37221,21002522l
o,4,37223,21002760l
o,4,37224,21002998l
o,4,37225,21004552l
o,4,37227,21007632l
o,4,37229,21010196l
o,4,37230,21010434l
o,4,37231,21010710l
o,4,37233,21011738l
o,4,37234,21014820l
o,4,37235,21015334l
o,4,37236,21017904l
o,4,37237,21019104l
o,4,37238,21019444l
o,4,37239,21020986l
o,4,37240,21023728l
o,4,37241,21024068l
o,4,37242,21026810l
o,4,37243,21028690l
o,4,37244,21031772l
o,4,37245,21034518l
o,4,37246,21036810l
o,4,37247,21037320l
o,4,37248,21039376l
o,4,37249,21040576l
o,4,37250,21042116l
o,4,37251,21042456l
n,37252,21042694,21042710
o,4,37252,21042864l
o,4,37254,21044000l
o,4,37255,21044514l
o,4,37256,21046054l
o,4,37257,21048280l
o,4,37258,21050162l
o,4,37259,21052218l
o,4,37260,21053758l
o,4,37261,21056836l
pidiendo presion
p,44861,21057586,21057604
o,4,37262,21059920l
o,4,37263,21062144l
o,4,37264,21065226l
o,4,37265,21067104l
o,4,37266,21068308l
o,4,37267,21069748l
o,4,37268,21072828l
o,4,37269,21074366l
o,4,37270,21074706l
n,37273,21075910,21075926
o,4,37273,21076080l
o,4,37275,21079280l
o,4,37276,21079518l
o,4,37277,21079754l
o,4,37278,21079992l
o,4,37280,21080496l
o,4,37281,21081350l
o,4,37282,21082036l
o,4,37283,21082376l
o,4,37284,21085460l
o,4,37285,21087514l
o,4,37286,21090596l
o,4,37287,21092820l
o,4,37288,21093162l
o,4,37289,21095216l
o,4,37290,21096242l
o,4,37291,21099324l
o,4,37292,21100866l
n,37293,21103948,21103964
o,4,37293,21104118l
o,4,37294,21113192l
o,4,37295,21114732l
o,4,37296,21117814l
o,4,37297,21119872l
o,4,37298,21120384l
o,4,37299,21122482l
o,4,37300,21122720l
o,4,37301,21122960l
o,4,37306,21123330l
o,4,37307,21124018l
o,4,37309,21124358l
o,4,37310,21125560l
o,4,37311,21126412l
o,4,37312,21126654l
n,37313,21128640,21128656
o,4,37313,21128810l
o,4,37314,21137882l
o,4,37315,21138734l
o,4,37316,21138974l
o,4,37317,21140228l
o,4,37318,21141770l
o,4,37319,21142280l
o,4,37320,21142694l
o,4,37321,21143298l
o,4,37322,21143986l
o,4,37323,21144838l
o,4,37324,21147406l
o,4,37325,21149464l
o,4,37326,21149974l
o,4,37327,21151004l
o,4,37328,21151514l
o,4,37329,21151924l
o,4,37330,21154742l
o,4,37331,21156622l
o,4,37332,21157824l
n,37333,21158164,21158180
o,4,37333,21158334l
o,4,37334,21159366l
o,4,37335,21161246l
o,4,37336,21161484l
o,4,37337,21163304l
o,4,37338,21165868l
o,4,37339,21168950l
o,4,37340,21171008l
o,4,37341,21172032l
o,4,37342,21174774l
o,4,37343,21176654l
o,4,37344,21179736l
o,4,37345,21182818l
o,4,37346,21183058l
o,4,37347,21183296l
o,4,37348,21183536l
o,4,37349,21183776l
o,4,37350,21185802l
o,4,37351,21187858l
o,4,37352,21188094l
n,37353,21190938,21190954
o,4,37353,21191108l
o,4,37354,21192478l
o,4,37355,21192716l
o,4,37356,21194676l
o,4,37357,21196214l
o,4,37358,21197754l
o,4,37359,21199634l
o,4,37360,21200148l
o,4,37361,21201176l
o,4,37362,21201414l
o,4,37363,21204262l
o,4,37364,21205800l
o,4,37365,21206038l
o,4,37366,21209354l
o,4,37367,21209866l
o,4,37368,21211580l
o,4,37369,21213462l
o,4,37370,21214662l
o,4,37371,21215514l
o,4,37372,21217056l
n,37373,21219282,21219298
o,4,37373,21219452l
o,4,37374,21222662l
o,4,37375,21224370l
o,4,37376,21225910l
o,4,37377,21226250l
o,4,37378,21227794l
o,4,37379,21228030l
o,4,37380,21230534l
o,4,37381,21233612l
o,4,37382,21235154l
o,4,37383,21235392l
o,4,37384,21238198l
o,4,37385,21241278l
o,4,37386,21244356l
o,4,37387,21245898l
o,4,37388,21246136l
o,4,37389,21247410l
o,4,37390,21250492l
o,4,37391,21252030l
o,4,37392,21255110l
n,37393,21258190,21258206
o,4,37393,21258360l
o,4,37394,21258528l
o,4,37395,21259044l
o,4,37396,21262086l
o,4,37397,21263626l
o,4,37398,21265164l
o,4,37399,21268244l
o,4,37400,21269270l
o,4,37401,21270812l
o,4,37402,21271326l
o,4,37403,21271566l
o,4,37404,21273520l
o,4,37405,21275404l
o,4,37406,21275642l
o,4,37407,21276946l
o,4,37408,21278490l
o,4,37409,21278726l
o,4,37410,21279002l
o,4,37411,21281570l
o,4,37412,21281808l
n,37413,21282736,21282752
o,4,37413,21282906l
o,4,37414,21284566l
o,4,37415,21287690l
o,4,37416,21289232l
n,37232,21289748,21289762
o,4,37232,21289916l
o,4,37417,21290048l
o,4,37418,21291974l
o,4,37419,21294368l
o,4,37420,21295908l
o,4,37421,21298134l
o,4,37422,21298474l
o,4,37423,21301556l
o,4,37424,21303098l
o,4,37425,21303336l
o,4,37426,21305780l
o,4,37427,21307660l
p,44861,21308114,21308132
o,4,37428,21309718l
o,4,37429,21311942l
o,4,37430,21313482l
o,4,37431,21313720l
o,4,37432,21315334l
n,37433,21318078,21318094
o,4,37433,21318246l
o,4,37434,21318378l
o,4,37435,21318914l
o,4,37436,21319152l
|,21057584,21321458
o,4,37438,21321996l
o,4,37439,21324564l
o,4,37440,21327306l
o,4,37441,21327646l
o,4,37442,21330388l
o,4,37443,21333468l
o,4,37444,21335350l
o,4,37445,21335860l
o,4,37446,21338430l
o,4,37447,21339972l
o,4,37448,21340486l
o,4,37449,21341514l
o,4,37450,21343570l
o,4,37451,21344600l
o,4,37452,21346652l
o,4,37453,21348876l
n,37454,21350324,21350340
o,4,37454,21350492l
o,4,37455,21351862l
o,4,37456,21354942l
o,4,37457,21357338l
o,4,37458,21358878l
o,4,37459,21359114l
o,4,37460,21360416l
o,4,37461,21361958l
o,4,37462,21363496l
o,4,37463,21364006l
o,4,37464,21367262l
o,4,37465,21370342l
o,4,37466,21373706l
o,4,37467,21374908l
o,4,37468,21376446l
o,4,37469,21378842l
o,4,37470,21381070l
o,4,37472,21381308l
n,37474,21384458,21384474
o,4,37474,21384628l
o,4,37475,21384758l
o,4,37476,21384934l
o,4,37477,21385648l
o,4,37478,21386500l
o,4,37479,21386740l
o,4,37481,21389584l
o,4,37482,21390608l
o,4,37483,21390846l
o,4,37484,21391084l
o,4,37485,21391792l
o,4,37486,21393332l
o,4,37487,21394870l
o,4,37488,21395210l
o,4,37489,21398294l
o,4,37490,21398532l
o,4,37491,21399836l
o,4,37492,21400350l
o,4,37493,21401038l
n,37494,21403434,21403450
o,4,37494,21403604l
o,4,37495,21404974l
o,4,37496,21407538l
o,4,37497,21409080l
o,4,37498,21412162l
o,4,37499,21414902l
o,4,37500,21416444l
o,4,37501,21417982l
o,4,37502,21420380l
o,4,37503,21420616l
o,4,37504,21422514l
o,4,37505,21422854l
o,4,37506,21424056l
o,4,37507,21424396l
o,4,37508,21424634l
o,4,37509,21425936l
o,4,37510,21429018l
o,4,37511,21429256l
o,4,37512,21431076l
o,4,37513,21432616l
n,37514,21436380,21436396
o,4,37514,21436550l
o,4,37515,21436682l
o,4,37516,21439754l
o,4,37517,21439992l
o,4,37518,21442494l
o,4,37519,21444374l
o,4,37520,21445578l
o,4,37521,21447456l
o,4,37522,21448998l
o,4,37523,21451740l
o,4,37524,21451978l
o,4,37525,21452546l
o,4,37526,21453234l
o,4,37527,21453472l
o,4,37528,21456308l
o,4,37529,21457162l
o,4,37530,21458190l
o,4,37531,21459392l
o,4,37532,21460932l
o,4,37533,21463326l
n,37534,21464012,21464028
o,4,37534,21464182l
o,4,37535,21466698l
o,4,37536,21467112l
o,4,37537,21468934l
o,4,37538,21473214l
o,4,37539,21473452l
o,4,37540,21473692l
o,4,37541,21477132l
o,4,37542,21478158l
o,4,37543,21480214l
o,4,37544,21480452l
o,4,37545,21483978l
o,4,37546,21487060l
o,4,37547,21489456l
o,4,37548,21489692l
o,4,37549,21491972l
o,4,37550,21494716l
o,4,37551,21497796l
o,4,37552,21498134l
o,4,37553,21498650l
n,37554,21499678,21499692
o,4,37554,21499846l
o,4,37555,21501220l
o,4,37556,21503962l
o,4,37557,21504814l
o,4,37558,21507380l
o,4,37559,21510122l
o,4,37560,21513202l
o,4,37561,21514742l
o,4,37562,21514980l
o,4,37563,21516548l
o,4,37564,21516786l
o,4,37565,21518606l
o,4,37566,21521686l
o,4,37567,21523226l
o,4,37568,21525790l
o,4,37569,21526028l
o,4,37570,21528498l
o,4,37571,21531578l
o,4,37572,21531816l
o,4,37573,21534984l
n,37574,21536528,21536544
o,4,37574,21536696l
o,4,37575,21539270l
o,4,37576,21540932l
o,4,37577,21543868l
o,4,37578,21544104l
o,4,37579,21545392l
o,4,37580,21545630l
o,4,37581,21546928l
o,4,37582,21550008l
o,4,37584,21550348l
o,4,37585,21550864l
o,4,37587,21551550l
o,4,37588,21555488l
o,4,37589,21557028l
o,4,37590,21558052l
o,4,37591,21561136l
o,4,37592,21562336l
o,4,37593,21564216l
n,37594,21567298,21567314
o,4,37594,21567468l
o,4,37595,21568842l
o,4,37596,21571018l
o,4,37597,21572558l
o,4,37598,21573068l
o,4,37599,21573482l
o,4,37600,21574402l
o,4,37601,21577484l
o,4,37602,21577996l
o,4,37603,21578406l
o,4,37604,21581576l
o,4,37605,21582090l
o,4,37606,21583120l
o,4,37607,21585176l
o,4,37608,21587402l
o,4,37609,21589280l
o,4,37610,21591338l
o,4,37611,21592878l
o,4,37612,21593902l
o,4,37613,21596646l
n,37614,21599726,21599742
o,4,37614,21599896l
o,4,37615,21601556l
o,4,37616,21602560l
o,4,37617,21604104l
o,4,37618,21605644l
o,4,37619,21608724l
o,4,37620,21608962l
o,4,37621,21610264l
o,4,37623,21610502l
o,4,37624,21613344l
o,4,37625,21613582l
o,4,37626,21614852l
o,4,37627,21615092l
o,4,37628,21617076l
o,4,37629,21617316l
o,4,37630,21618608l
o,4,37631,21618846l
o,4,37632,21619086l
o,4,37633,21621684l
n,37634,21622026,21622042
o,4,37634,21622196l
o,4,37635,21622540l
o,4,37636,21625112l
o,4,37637,21626648l
o,4,37638,21626886l
o,4,37639,21628706l
o,4,37640,21631786l
o,4,37641,21632812l
o,4,37642,21634014l
o,4,37643,21635894l
o,4,37644,21636132l
o,4,37645,21636372l
o,4,37646,21639434l
o,4,37647,21642514l
o,4,37648,21644054l
EC,9798,23241,   0,33039
ER,32905, 125,   8
o,4,37649,21647134l
o,4,37650,21650216l
o,4,37651,21650454l
o,4,37652,21651716l
o,4,37653,21652226l
n,37654,21652740,21652756
o,4,37654,21652910l
o,4,37655,21655824l
o,4,37656,21656060l
o,4,37657,21658564l
o,4,37658,21661644l
o,4,37659,21664724l
o,4,37660,21666606l
o,4,37661,21667806l
o,4,37662,21668042l
o,4,37663,21670836l
o,4,37664,21673232l
o,4,37665,21673470l
o,4,37666,21676310l
o,4,37667,21676550l
o,4,37668,21676786l
o,4,37669,21677826l
o,4,37670,21680908l
o,4,37671,21683472l
o,4,37672,21684674l
o,4,37673,21684912l
n,37674,21686534,21686548
o,4,37674,21686702l
o,4,37675,21686834l
o,4,37676,21687734l
o,4,37677,21687972l
o,4,37678,21688210l
o,4,37679,21688450l
o,4,37680,21689264l
o,4,37681,21691142l
o,4,37682,21694740l
o,4,37683,21695250l
o,4,37684,21698504l
o,4,37685,21700044l
o,4,37686,21700898l
o,4,37687,21701138l
o,4,37688,21703428l
o,4,37689,21706510l
o,4,37690,21708568l
o,4,37691,21711650l
o,4,37692,21714728l
o,4,37693,21714966l
n,37694,21716912,21716928
o,4,37694,21717082l
o,4,37695,21719308l
o,4,37696,21721532l
o,4,37697,21722384l
o,4,37698,21723926l
o,4,37699,21726152l
o,4,37700,21728032l
o,4,37701,21730774l
o,4,37702,21733170l
o,4,37703,21734710l
o,4,37704,21736250l
o,4,37705,21736760l
o,4,37706,21737274l
o,4,37707,21740018l
o,4,37708,21743096l
o,4,37709,21743436l
o,4,37710,21743672l
o,4,37711,21743910l
o,4,37712,21746442l
o,4,37713,21749526l
n,37714,21749764,21749780
o,4,37714,21749934l
o,4,37715,21750064l
o,4,37716,21752606l
o,4,37717,21754150l
o,4,37718,21755350l
o,4,37719,21755588l
o,4,37720,21755830l
o,4,37721,21757188l
o,4,37722,21758732l
o,4,37723,21758970l
o,4,37724,21760788l
o,4,37725,21761812l
o,4,37726,21763354l
o,4,37727,21763870l
o,4,37728,21766098l
o,4,37729,21767638l
o,4,37730,21767876l
o,4,37731,21770676l
o,4,37732,21772216l
o,4,37733,21774612l
n,37734,21774848,21774864
o,4,37734,21775018l
o,4,37735,21775148l
o,4,37736,21777670l
o,4,37737,21777906l
o,4,37738,21780236l
o,4,37739,21781438l
o,4,37740,21781778l
o,4,37741,21786060l
o,4,37742,21787940l
o,4,37743,21789998l
o,4,37744,21792562l
o,4,37745,21794104l
o,4,37746,21795308l
o,4,37747,21795646l
o,4,37748,21798388l
o,4,37749,21798626l
o,4,37750,21799168l
o,4,37751,21800710l
o,4,37752,21802250l
o,4,37753,21802488l
n,37754,21804478,21804494
o,4,37754,21804646l
o,4,37755,21807896l
o,4,37756,21810978l
o,4,37757,21813036l
o,4,37758,21813272l
o,4,37759,21813514l
o,4,37760,21813928l
o,4,37761,21815216l
o,4,37762,21816068l
o,4,37763,21817096l
o,4,37764,21820692l
o,4,37765,21822918l
o,4,37766,21825998l
o,4,37767,21826338l
o,4,37768,21827880l
o,4,37769,21829424l
o,4,37770,21829936l
o,4,37771,21832164l
o,4,37772,21833704l
o,4,37773,21835242l
n,37774,21836786,21836802
o,4,37774,21836956l
o,4,37775,21839182l
o,4,37776,21840722l
o,4,37777,21842946l
o,4,37778,21845342l
o,4,37779,21845852l
o,4,37780,21846264l
o,4,37781,21847812l
o,4,37782,21849870l
o,4,37783,21850380l
o,4,37784,21852948l
o,4,37785,21854488l
o,4,37786,21855000l
o,4,37787,21857054l
o,4,37788,21857292l
o,4,37789,21857532l
o,4,37790,21859760l
o,4,37791,21862842l
o,4,37792,21865238l
o,4,37793,21865476l
n,37794,21866262,21866278
o,4,37794,21866432l
o,4,37795,21875166l
o,4,37796,21875506l
o,4,37797,21875742l
o,4,37798,21875984l
o,4,37799,21876224l
o,4,37800,21878534l
o,4,37801,21881276l
o,4,37802,21882816l
o,4,37803,21884356l
o,4,37804,21885208l
o,4,37805,21886236l
o,4,37806,21887438l
o,4,37807,21887776l
o,4,37808,21890860l
o,4,37809,21893602l
o,4,37810,21895998l
o,4,37811,21898562l
o,4,37812,21899076l
o,4,37813,21900104l
n,37814,21900342,21900358
o,4,37814,21900512l
o,4,37815,21904062l
o,4,37816,21907378l
o,4,37817,21907718l
o,4,37818,21908920l
o,4,37819,21909262l
o,4,37820,21912344l
o,4,37821,21912858l
o,4,37822,21915426l
o,4,37823,21918166l
o,4,37824,21918404l
o,4,37825,21921204l
o,4,37826,21921544l
o,4,37827,21924626l
o,4,37828,21927708l
o,4,37829,21928910l
o,4,37830,21929762l
o,4,37831,21932844l
o,4,37832,21935410l
o,4,37833,21938492l
n,37834,21938732,21938748
o,4,37834,21938902l
o,4,37835,21940486l
o,4,37836,21940724l
o,4,37837,21940962l
o,4,37838,21943044l
o,4,37839,21944248l
o,4,37841,21945786l
o,4,37843,21947326l
o,4,37844,21948866l
o,4,37845,21950406l
o,4,37846,21952802l
o,4,37847,21955368l
o,4,37848,21956570l
o,4,37849,21956808l
o,4,37850,21958918l
o,4,37851,21959944l
o,4,37852,21962686l
o,4,37853,21964808l
n,37854,21965770,21965786
o,4,37854,21965938l
o,4,37855,21967658l
o,4,37856,21970730l
o,4,37857,21972788l
o,4,37858,21975356l
o,4,37859,21976556l
o,4,37860,21979636l
o,4,37861,21981174l
o,4,37862,21984254l
o,4,37863,21987334l
o,4,37864,21988874l
o,4,37865,21991860l
o,4,37867,21993398l
o,4,37868,21996480l
o,4,37870,21996718l
o,4,37871,21998000l
o,4,37873,22001080l
o,4,37875,22001420l
o,4,37876,22004162l
o,4,37878,22004400l
o,4,37879,22007558l
o,4,37881,22009618l
o,4,37882,22011842l
o,4,37883,22014236l
o,4,37884,22015778l
o,4,37885,22016286l
o,4,37886,22016702l
o,4,37888,22021902l
o,4,37889,22023442l
o,4,37891,22024468l
o,4,37892,22026008l
o,4,37893,22026248l
n,37894,22026524,22026540
o,4,37894,22026694l
o,4,37901,22031830l
o,4,37902,22034226l
o,4,37903,22034736l
o,4,37904,22037992l
o,4,37905,22038332l
o,4,37906,22039872l
o,4,37907,22040388l
o,4,37908,22043470l
o,4,37909,22046040l
o,4,37910,22049116l
o,4,37911,22052200l
o,4,37912,22053742l
o,4,37913,22053980l
o,4,37914,22055684l
o,4,37915,22058250l
o,4,37916,22060306l
o,4,37917,22060542l
o,4,37918,22062364l
o,4,37919,22064412l
n,37920,22064926,22064942
o,4,37920,22065094l
o,4,37926,22069676l
o,4,37927,22070186l
o,4,37928,22073094l
o,4,37929,22073332l
o,4,37930,22074634l
o,4,37931,22078398l
o,4,37932,22078740l
o,4,37933,22079252l
o,4,37934,22081480l
o,4,37935,22083876l
o,4,37936,22086958l
o,4,37937,22090036l
o,4,37938,22090274l
o,4,37939,22091522l
o,4,37940,22091760l
o,4,37941,22092546l
o,4,37942,22093060l
o,4,37943,22094604l
o,4,37944,22095630l
n,37945,22098204,22098220
o,4,37945,22098374l
o,4,37947,22101916l
o,4,37948,22103458l
o,4,37949,22106198l
o,4,37950,22109108l
o,4,37951,22111502l
o,4,37952,22112014l
o,4,37953,22112424l
o,4,37954,22113710l
o,4,37955,22113948l
o,4,37956,22116106l
o,4,37957,22119184l
o,4,37958,22120724l
o,4,37959,22121234l
o,4,37960,22123804l
o,4,37961,22126884l
o,4,37962,22129450l
o,4,37963,22130992l
o,4,37964,22133566l
o,4,37965,22135108l
n,37966,22136126,22136140
o,4,37966,22136294l
o,4,37973,22140356l
o,4,37974,22142414l
o,4,37975,22144978l
o,4,37976,22148060l
o,4,37977,22148574l
o,4,37978,22151142l
o,4,37979,22153884l
o,4,37980,22154122l
o,4,37981,22156722l
o,4,37982,22158264l
o,4,37983,22159116l
o,4,37984,22159802l
o,4,37985,22160042l
o,4,37986,22162866l
o,4,37987,22164746l
o,4,37988,22165948l
o,4,37989,22169030l
o,4,37990,22171424l
o,4,37991,22171936l
n,37992,22173482,22173498
o,4,37992,22173652l
o,4,37997,22178744l
o,4,37998,22181824l
o,4,37999,22182340l
o,4,38000,22183368l
o,4,38001,22183604l
o,4,38002,22185220l
o,4,38003,22185906l
o,4,38004,22188302l
o,4,38005,22191382l
o,4,38006,22193948l
o,4,38007,22196004l
o,4,38008,22197544l
o,4,38009,22199768l
o,4,38010,22200108l
o,4,38011,22200624l
o,4,38012,22201310l
o,4,38013,22203192l
o,4,38014,22206274l
o,4,38015,22207814l
n,38016,22209872,22209888
o,4,38016,22210042l
o,4,38021,22213638l
o,4,38022,22218256l
o,4,38023,22220036l
o,4,38024,22221236l
o,4,38025,22221576l
o,4,38026,22224320l
o,4,38027,22224556l
o,4,38028,22226178l
o,4,38029,22228236l
o,4,38030,22231316l
o,4,38031,22232856l
o,4,38032,22234398l
o,4,38033,22235420l
o,4,38034,22237478l
o,4,38035,22238502l
o,4,38036,22238740l
o,4,38037,22241710l
o,4,38038,22244114l
o,4,38039,22245656l
n,37874,22248736,22248752
o,4,37874,22248904l
n,38040,22250566,22250582
o,4,38040,22250736l
o,4,38045,22251994l
o,4,38046,22253490l
o,4,38047,22255370l
o,4,38048,22258112l
o,4,38049,22261194l
o,4,38050,22263074l
o,4,38051,22265814l
o,4,38052,22268210l
o,4,38053,22270774l
o,4,38054,22273856l
o,4,38055,22274370l
o,4,38056,22275058l
o,4,38057,22278138l
o,4,38058,22278480l
o,4,38059,22278718l
o,4,38060,22282002l
o,4,38061,22282512l
o,4,38062,22283540l
o,4,38063,22286106l
n,38064,22286620,22286636
o,4,38064,22286790l
o,4,38065,22289190l
o,4,38066,22289704l
o,4,38067,22291930l
o,4,38068,22293810l
o,4,38069,22295012l
o,4,38070,22296892l
o,4,38071,22297406l
o,4,38072,22297646l
o,4,38073,22300424l
EC,9893,24146,   0,34040
ER,33902, 129,   8
o,4,38074,22303506l
o,4,38075,22306586l
o,4,38076,22307610l
o,4,38077,22310692l
o,4,38078,22311206l
o,4,38079,22312234l
o,4,38080,22314290l
o,4,38081,22317372l
o,4,38082,22318912l
o,4,38083,22319422l
n,38084,22322678,22322694
o,4,38084,22322848l
o,4,38085,22323528l
o,4,38086,22323768l
o,4,38087,22325684l
o,4,38088,22326544l
o,4,38089,22326780l
o,4,38090,22329106l
o,4,38091,22330648l
o,4,38093,22333390l
o,4,38094,22336470l
o,4,38095,22336708l
o,4,38096,22336944l
o,4,38097,22337278l
o,4,38098,22339846l
o,4,38099,22342588l
o,4,38100,22342928l
o,4,38101,22344986l
o,4,38102,22345224l
o,4,38103,22347550l
n,38104,22347788,22347804
o,4,38104,22347958l
o,4,38105,22349572l
o,4,38106,22349806l
o,4,38107,22351798l
o,4,38108,22352138l
o,4,38109,22352650l
o,4,38110,22355734l
o,4,38111,22355972l
o,4,38112,22357272l
o,4,38113,22359838l
o,4,38114,22361896l
o,4,38115,22364120l
o,4,38116,22365660l
o,4,38117,22365898l
o,4,38118,22368690l
o,4,38119,22370570l
o,4,38120,22370808l
o,4,38121,22372112l
o,4,38122,22374854l
o,4,38123,22375194l
n,38124,22375708,22375724
o,4,38124,22375878l
o,4,38125,22378276l
o,4,38126,22381358l
o,4,38127,22384100l
o,4,38128,22384336l
o,4,38129,22387462l
o,4,38130,22390204l
o,4,38131,22390442l
o,4,38132,22391038l
o,4,38133,22393266l
o,4,38134,22396346l
o,4,38135,22397204l
o,4,38136,22397714l
o,4,38137,22399768l
o,4,38138,22402850l
o,4,38139,22404906l
o,4,38140,22406446l
o,4,38141,22409526l
o,4,38142,22411752l
o,4,38143,22414834l
n,38144,22417914,22417930
o,4,38144,22418084l
o,4,38145,22418252l
o,4,38146,22418766l
o,4,38147,22420996l
o,4,38148,22423392l
o,4,38149,22424930l
o,4,38151,22427156l
o,4,38153,22427396l
o,4,38155,22427902l
o,4,38156,22428932l
o,4,38157,22430472l
o,4,38158,22431674l
o,4,38159,22432526l
o,4,38160,22435608l
o,4,38161,22436634l
o,4,38162,22438690l
o,4,38163,22440916l
n,38164,22442798,22442814
o,4,38164,22442966l
o,4,38165,22445538l
o,4,38166,22447540l
o,4,38167,22449596l
o,4,38168,22452676l
o,4,38169,22452914l
o,4,38170,22456242l
o,4,38171,22456582l
o,4,38172,22458640l
o,4,38173,22459150l
o,4,38174,22460864l
o,4,38175,22463258l
o,4,38177,22464284l
o,4,38178,22465826l
o,4,38180,22467368l
o,4,38181,22467882l
o,4,38182,22470964l
o,4,38183,22473190l
n,38184,22475586,22475602
o,4,38184,22475756l
o,4,38185,22477126l
o,4,38186,22480204l
o,4,38187,22481230l
o,4,38188,22484312l
o,4,38189,22484828l
o,4,38190,22485068l
o,4,38191,22486274l
o,4,38192,22488498l
o,4,38193,22488836l
o,4,38195,22490382l
o,4,38196,22491582l
o,4,38198,22491922l
o,4,38199,22493464l
o,4,38200,22495006l
o,4,38201,22497062l
o,4,38202,22497574l
o,4,38203,22499288l
n,38204,22500828,22500844
o,4,38204,22500996l
o,4,38205,22501168l
o,4,38206,22501682l
o,4,38207,22502370l
o,4,38208,22504764l
o,4,38209,22505790l
o,4,38210,22506992l
o,4,38211,22508872l
o,4,38212,22509110l
o,4,38213,22511880l
o,4,38214,22513938l
o,4,38215,22516162l
o,4,38216,22518042l
o,4,38217,22519584l
o,4,38218,22519822l
o,4,38219,22521602l
o,4,38220,22524168l
o,4,38221,22527250l
o,4,38222,22527486l
o,4,38223,22529308l
n,38224,22531532,22531548
o,4,38224,22531702l
o,4,38225,22531872l
o,4,38226,22533076l
o,4,38227,22536152l
o,4,38228,22538036l
o,4,38229,22539238l
o,4,38230,22541118l
o,4,38231,22543174l
o,4,38232,22544714l
o,4,38233,22547282l
o,4,38234,22550022l
o,4,38235,22551560l
o,4,38236,22553862l
o,4,38237,22554098l
o,4,38238,22554336l
o,4,38239,22556078l
o,4,38240,22556930l
o,4,38241,22558474l
o,4,38242,22558984l
o,4,38243,22559498l
n,38244,22559734,22559748
o,4,38244,22559902l
o,4,38245,22560700l
o,4,38246,22560938l
o,4,38247,22564102l
o,4,38248,22567184l
o,4,38249,22568386l
o,4,38250,22569926l
o,4,38251,22572320l
o,4,38252,22574886l
o,4,38253,22575400l
o,4,38254,22577966l
o,4,38255,22580710l
o,4,38256,22583104l
o,4,38257,22585670l
o,4,38258,22588412l
o,4,38259,22589262l
o,4,38260,22591492l
o,4,38261,22593372l
