, 166,   8
EC,10827,55229,   0,66057
o,24,23619,22248404l
o,24,23620,22252682l
o,24,23621,22260058l
o,24,23622,22268770l
o,24,23623,22273560l
o,24,23624,22282606l
o,24,23625,22289268l
o,24,23626,22294906l
o,24,23627,22301058l
EC,8528,25510,   0,34039
ER,33997,  33,   8
o,24,23628,22306816l
o,24,23629,22314836l
o,24,23630,22322524l
o,24,23631,22329184l
o,24,23632,22335850l
o,24,23633,22340638l
o,24,23634,22349686l
o,24,23635,22356346l
n,23636,22363522,22363536
o,24,23636,22363688l
o,24,23637,22367288l
o,24,23638,22374736l
o,24,23639,22381398l
o,24,23640,22389084l
o,24,23641,22393872l
o,24,23642,22402920l
o,24,23643,22408560l
o,24,23644,22416246l
o,24,23645,22423420l
o,24,23646,22428546l
o,24,23647,22434358l
o,24,23648,22441808l
o,24,23649,22448982l
o,24,23650,22456156l
o,24,23651,22462308l
o,24,23652,22467950l
o,24,23653,22476144l
o,24,23654,22484342l
o,24,23655,22489980l
n,23656,22494770,22494784
o,24,23656,22494938l
o,24,23657,22503764l
o,24,23658,22509912l
o,24,23659,22515038l
o,24,23660,22521700l
o,24,23661,22530410l
o,24,23662,22536562l
o,24,23663,22544250l
o,24,23664,22549376l
o,24,23665,22557574l
o,24,23666,22563724l
o,24,23667,22569874l
o,24,23668,22577050l
o,24,23669,22584222l
o,24,23670,22589348l
o,24,23671,22595160l
o,24,23672,22602070l
o,24,23673,22611802l
o,24,23674,22616416l
o,24,23675,22625126l
n,23676,22629228,22629242
o,24,23676,22629396l
o,24,23677,22635892l
o,24,23678,22642554l
o,24,23679,22649216l
o,24,23680,22655540l
o,24,23681,22665040l
o,24,23682,22668802l
o,24,23683,22678878l
o,24,23684,22683492l
o,24,23685,22690154l
o,24,23686,22697838l
o,24,23687,22702966l
o,24,23688,22710652l
o,24,23689,22716802l
o,24,23690,22724486l
o,24,23691,22731148l
o,24,23692,22736282l
o,24,23693,22743964l
o,24,23694,22751138l
o,24,23695,22757800l
n,23696,22764462,22764478
o,24,23696,22764630l
o,24,23697,22770790l
o,24,23698,22776326l
o,24,23699,22785884l
o,24,23700,22790496l
o,24,23701,22799206l
o,24,23702,22804336l
o,24,23703,22810488l
o,24,23704,22817148l
o,24,23705,22823472l
o,24,23706,22830078l
o,24,23707,22838610l
o,24,23708,22844250l
o,24,23709,22852446l
o,24,23710,22859622l
o,24,23711,22863722l
o,24,23712,22871922l
o,24,23713,22877564l
o,24,23714,22883888l
o,24,23715,22892366l
n,23716,22900052,22900068
o,24,23716,22900220l
o,24,23717,22906888l
o,24,23718,22912016l
o,24,23719,22919188l
o,24,23720,22924826l
o,24,23721,22931488l
o,24,23722,22939688l
o,24,23723,22946866l
o,24,23724,22950910l
EC,8551,26488,   0,35040
ER,34997,  34,   8
o,24,23725,22957908l
o,24,23726,22966108l
o,24,23727,22971744l
o,24,23728,22977558l
o,24,23729,22986604l
o,24,23730,22993778l
o,24,23731,23000438l
o,24,23732,23005566l
o,24,23733,23011718l
o,24,23734,23020940l
o,24,23735,23026578l
n,23736,23032216,23032230
o,24,23736,23032384l
o,24,23737,23038880l
o,24,23738,23047078l
o,24,23739,23053228l
o,24,23740,23060402l
o,24,23741,23065528l
o,24,23742,23072704l
o,24,23743,23079368l
o,24,23744,23086030l
o,24,23745,23093204l
o,24,23746,23099354l
o,24,23747,23105504l
o,24,23748,23113704l
o,24,23749,23118828l
o,24,23750,23126514l
o,24,23751,23134200l
o,24,23752,23139328l
o,24,23753,23148042l
o,24,23754,23155214l
o,24,23755,23159828l
n,23756,23168026,23168040
o,24,23756,23168194l
o,24,23757,23174178l
o,24,23758,23180840l
o,24,23759,23188014l
o,24,23760,23193934l
o,24,23761,23200596l
o,24,23762,23208284l
o,24,23763,23213924l
o,24,23764,23219562l
o,24,23765,23228784l
o,24,23766,23233400l
o,24,23767,23241084l
o,24,23768,23246210l
o,24,23769,23253896l
o,24,23770,23261070l
o,24,23771,23266196l
o,24,23772,23274396l
o,24,23773,23282084l
o,24,23774,23287722l
o,24,23775,23295918l
n,23776,23302582,23302596
o,24,23776,23302750l
o,24,23777,23308220l
o,24,23778,23315394l
o,24,23779,23320520l
o,24,23780,23326670l
o,24,23781,23333844l
o,24,23782,23339998l
o,24,23783,23347682l
o,24,23784,23353494l
o,24,23785,23359996l
o,24,23786,23367504l
o,24,23787,23375192l
o,24,23788,23381852l
o,24,23789,23389540l
o,24,23790,23395688l
o,24,23791,23400304l
o,24,23792,23407480l
o,24,23793,23416192l
o,24,23794,23420468l
o,24,23795,23427916l
n,23796,23433730,23433744
o,24,23796,23433898l
o,24,23797,23441242l
o,24,23798,23448926l
o,24,23799,23455590l
o,24,23800,23460376l
o,24,23801,23469424l
o,24,23802,23473698l
o,24,23803,23482236l
o,24,23804,23489412l
o,24,23805,23494538l
o,24,23806,23502736l
o,24,23807,23508884l
o,24,23808,23516060l
o,24,23809,23522208l
o,24,23810,23528872l
o,24,23811,23537070l
o,24,23812,23542196l
o,24,23813,23548012l
o,24,23814,23556430l
o,24,23815,23562068l
n,23816,23570266,23570280
o,24,23816,23570434l
o,24,23817,23577442l
o,24,23818,23583592l
o,24,23819,23590764l
o,24,23820,23595892l
o,24,23821,23604094l
o,24,23822,23608710l
EC,8574,27466,   0,36040
ER,35997,  35,   8
o,24,23823,23615376l
o,24,23824,23624086l
o,24,23825,23630238l
o,24,23826,23635024l
o,24,23827,23642446l
o,24,23828,23650134l
o,24,23829,23654922l
o,24,23830,23662430l
o,24,23831,23671140l
o,24,23832,23677804l
o,24,23833,23684468l
o,24,23834,23690618l
o,24,23835,23695746l
n,23836,23703432,23703446
o,24,23836,23703600l
o,24,23837,23710270l
o,24,23838,23717196l
o,24,23839,23724370l
o,24,23840,23731544l
o,24,23841,23735310l
o,24,23842,23743332l
o,24,23843,23751534l
o,24,23844,23758194l
o,24,23845,23763320l
o,24,23846,23772030l
o,24,23847,23777668l
o,24,23848,23782794l
o,24,23849,23789968l
o,24,23850,23795780l
o,24,23851,23803212l
o,24,23852,23811924l
o,24,23853,23816202l
o,24,23854,23822864l
o,24,23855,23829522l
n,23856,23838568,23838582
o,24,23856,23838736l
o,24,23857,23843870l
o,24,23858,23850020l
o,24,23859,23856344l
o,24,23860,23865164l
o,24,23861,23869778l
o,24,23862,23876954l
o,24,23863,23883444l
o,24,23864,23890768l
o,24,23865,23899478l
o,24,23866,23905116l
o,24,23867,23913314l
o,24,23868,23918440l
o,24,23869,23926636l
o,24,23870,23932276l
o,24,23871,23937914l
o,24,23872,23943724l
o,24,23873,23951180l
o,24,23874,23958354l
o,24,23875,23966040l
n,23876,23971678,23971692
o,24,23876,23971846l
o,24,23877,23980392l
o,24,23878,23984496l
o,24,23879,23992182l
o,24,23880,23997818l
o,24,23881,24006016l
o,24,23882,24013190l
o,24,23883,24019338l
o,24,23884,24024126l
o,24,23885,24030714l
o,24,23886,24040270l
o,24,23887,24045398l
o,24,23888,24053084l
o,24,23889,24058722l
o,24,23890,24066408l
o,24,23891,24070682l
o,24,23892,24077680l
o,24,23893,24084004l
o,24,23894,24090666l
o,24,23895,24098636l
n,23896,24105810,24105826
o,24,23896,24105978l
o,24,23897,24112474l
o,24,23898,24120158l
o,24,23899,24126820l
o,24,23900,24130584l
o,24,23901,24137246l
o,24,23902,24145268l
o,24,23903,24150906l
o,24,23904,24160126l
o,24,23905,24166276l
o,24,23906,24173452l
o,24,23907,24177552l
o,24,23908,24184728l
o,24,23909,24190538l
o,24,23910,24200012l
o,24,23911,24205648l
o,24,23912,24210436l
o,24,23913,24217436l
o,24,23914,24223758l
o,24,23915,24232294l
n,23916,24237082,24237096
o,24,23916,24237250l
o,24,23917,24247156l
o,24,23918,24251256l
o,24,23919,24257582l
o,24,23920,24267082l
EC,8597,28444,   0,37041
ER,36997,  36,   8
o,24,23921,24272714l
o,24,23922,24278866l
o,24,23923,24287062l
o,24,23924,24290826l
o,24,23925,24300384l
o,24,23926,24307046l
o,24,23927,24311660l
o,24,23928,24318324l
o,24,23929,24324472l
o,24,23930,24332670l
o,24,23931,24339844l
o,24,23932,24345482l
o,24,23933,24352656l
o,24,23934,24358294l
o,24,23935,24365468l
n,23936,24373154,24373168
o,24,23936,24373322l
o,24,23937,24377772l
o,24,23938,24385968l
o,24,23939,24393654l
o,24,23940,24398268l
o,24,23941,24405442l
o,24,23942,24413640l
o,24,23943,24418254l
o,24,23944,24425942l
o,24,23945,24431066l
o,24,23946,24437390l
o,24,23947,24445258l
o,24,23948,24453456l
o,24,23949,24457558l
o,24,23950,24465244l
o,24,23951,24473442l
o,24,23952,24478568l
o,24,23953,24486254l
o,24,23954,24490868l
o,24,23955,24500090l
n,23956,24504194,24504208
o,24,23956,24504362l
o,24,23957,24513416l
o,24,23958,24520078l
o,24,23959,24524180l
o,24,23960,24530504l
o,24,23961,24539978l
o,24,23962,24546126l
o,24,23963,24551766l
o,24,23964,24557404l
o,24,23965,24566114l
o,24,23966,24570390l
o,24,23967,24578924l
o,24,23968,24584562l
o,24,23969,24590712l
o,24,23970,24599934l
o,24,23971,24605060l
o,24,23972,24612232l
o,24,23973,24619920l
o,24,23974,24626068l
o,24,23975,24633242l
n,23976,24639394,24639408
o,24,23976,24639562l
o,24,23977,24645720l
o,24,23978,24652624l
o,24,23979,24656900l
o,24,23980,24663560l
o,24,23981,24672606l
o,24,23982,24678756l
o,24,23983,24683542l
o,24,23984,24690202l
o,24,23985,24697200l
o,24,23986,24706422l
o,24,23987,24711548l
o,24,23988,24718722l
o,24,23989,24725898l
o,24,23990,24730172l
o,24,23991,24739144l
o,24,23992,24745294l
o,24,23993,24751956l
o,24,23994,24759130l
o,24,23995,24765792l
n,23996,24770406,24770422
o,24,23996,24770574l
o,24,23997,24777246l
o,24,23998,24783908l
o,24,23999,24792440l
o,24,24000,24797228l
o,24,24001,24806728l
o,24,24002,24811342l
o,24,24003,24819028l
o,24,24004,24826204l
o,24,24005,24831328l
o,24,24006,24839526l
o,24,24007,24846700l
o,24,24008,24851316l
o,24,24009,24858488l
o,24,24010,24865152l
o,24,24011,24872324l
o,24,24012,24880012l
pidiendo temperatura
t,59274,24882326,24882340
|t10,24882324,24886110
o,24,24013,24886676l
o,24,24014,24890440l
o,24,24015,24897352l
n,24016,24904526,24904540
o,24,24016,24904694l
o,24,24017,24912730l
o,24,24018,24919390l
EC,8621,29420,   0,38041
ER,37996,  37,   8
o,24,24019,24923670l
o,24,24020,24932202l
o,24,24021,24939376l
o,24,24022,24945014l
o,24,24023,24953212l
o,24,24024,24958850l
o,24,24025,24965512l
o,24,24026,24971150l
o,24,24027,24979860l
o,24,24028,24985498l
o,24,24029,24991648l
o,24,24030,24999846l
o,24,24031,25003612l
o,24,24032,25011540l
o,24,24033,25019226l
o,24,24034,25023502l
o,24,24035,25030162l
n,24036,25039208,25039222
o,24,24036,25039376l
o,24,24037,25046900l
o,24,24038,25051002l
o,24,24039,25058686l
o,24,24040,25066372l
o,24,24041,25071498l
o,24,24042,25079184l
o,24,24043,25085334l
o,24,24044,25091484l
o,24,24045,25097634l
o,24,24046,25105832l
o,24,24047,25111470l
o,24,24048,25119156l
o,24,24049,25124282l
o,24,24050,25132480l
o,24,24051,25138630l
o,24,24052,25146316l
o,24,24053,25152978l
o,24,24054,25158616l
o,24,24055,25165790l
n,24056,25170916,25170930
o,24,24056,25171084l
o,24,24057,25179630l
o,24,24058,25187316l
o,24,24059,25192954l
o,24,24060,25200128l
o,24,24061,25204740l
o,24,24062,25212938l
o,24,24063,25220112l
o,24,24064,25224390l
o,24,24065,25231176l
o,24,24066,25238348l
o,24,24067,25244160l
o,24,24068,25250822l
o,24,24069,25258332l
o,24,24070,25264482l
o,24,24071,25272166l
o,24,24072,25277466l
o,24,24073,25286002l
o,24,24074,25290788l
o,24,24075,25297398l
n,24076,25306444,25306458
o,24,24076,25306612l
o,24,24077,25313286l
o,24,24078,25320458l
o,24,24079,25325072l
o,24,24080,25333270l
o,24,24081,25340956l
o,24,24082,25346082l
o,24,24083,25351720l
o,24,24084,25358152l
o,24,24085,25366350l
o,24,24086,25373522l
o,24,24087,25377800l
o,24,24088,25384796l
o,24,24089,25391970l
o,24,24090,25398632l
o,24,24091,25406320l
o,24,24092,25411106l
o,24,24093,25419080l
o,24,24094,25427278l
o,24,24095,25433938l
n,24096,25440090,25440104
o,24,24096,25440258l
o,24,24097,25444536l
o,24,24098,25450996l
o,24,24099,25460556l
o,24,24100,25465168l
o,24,24101,25473366l
o,24,24102,25480028l
o,24,24103,25484644l
o,24,24104,25492330l
o,24,24105,25498990l
o,24,24106,25505652l
o,24,24107,25511290l
o,24,24108,25518464l
o,24,24109,25527176l
o,24,24110,25531278l
o,24,24111,25539986l
o,24,24112,25545626l
o,24,24113,25550924l
o,24,24114,25559882l
o,24,24115,25564492l
n,24116,25573202,25573216
o,24,24116,25573370l
EC,8644,30398,   0,39042
ER,38995,  38,   8
o,24,24117,25579330l
o,24,24118,25586504l
o,24,24119,25592142l
o,24,24120,25600854l
o,24,24121,25607514l
o,24,24122,25611618l
o,24,24123,25619302l
o,24,24124,25627500l
o,24,24125,25632626l
o,24,24126,25639288l
o,24,24127,25647486l
o,24,24128,25651250l
o,24,24129,25658694l
o,24,24130,25665868l
o,24,24131,25673042l
o,24,24132,25680216l
o,24,24133,25684830l
o,24,24134,25691154l
o,24,24135,25698152l
n,24136,25706350,25706364
o,24,24136,25706518l
o,24,24137,25713528l
o,24,24138,25719676l
o,24,24139,25725826l
o,24,24140,25733514l
o,24,24141,25737788l
o,24,24142,25744710l
o,24,24143,25752908l
o,24,24144,25758034l
o,24,24145,25766744l
o,24,24146,25771360l
o,24,24147,25778020l
o,24,24148,25785194l
o,24,24149,25792880l
o,24,24150,25798518l
o,24,24151,25805692l
o,24,24152,25812866l
o,24,24153,25819528l
o,24,24154,25826700l
o,24,24155,25832852l
n,24156,25838490,25838504
o,24,24156,25838658l
o,24,24157,25846178l
o,24,24158,25852842l
o,24,24159,25860526l
o,24,24160,25866676l
o,24,24161,25872314l
o,24,24162,25877952l
o,24,24163,25884276l
o,24,24164,25892166l
o,24,24165,25897464l
o,24,24166,25904464l
o,24,24167,25910788l
o,24,24168,25917786l
o,24,24169,25925982l
o,24,24170,25933156l
o,24,24171,25939308l
o,24,24172,25945970l
o,24,24173,25951096l
o,24,24174,25957756l
o,24,24175,25964080l
n,24176,25972036,25972052
o,24,24176,25972204l
o,24,24177,25978190l
o,24,24178,25984340l
o,24,24179,25991002l
o,24,24180,25999710l
o,24,24181,26004326l
o,24,24182,26010988l
o,24,24183,26018162l
o,24,24184,26024312l
o,24,24185,26030636l
o,24,24186,26037574l
o,24,24187,26045772l
o,24,24188,26053456l
o,24,24189,26057220l
o,24,24190,26064730l
o,24,24191,26071392l
o,24,24192,26078566l
o,24,24193,26084206l
o,24,24194,26091378l
o,24,24195,26099066l
n,24196,26104702,26104716
o,24,24196,26104870l
o,24,24197,26113416l
o,24,24198,26118030l
o,24,24199,26126738l
o,24,24200,26130502l
o,24,24201,26137412l
o,24,24202,26146122l
o,24,24203,26152274l
o,24,24204,26157400l
o,24,24205,26166110l
o,24,24206,26172258l
o,24,24207,26178920l
o,24,24208,26183708l
o,24,24209,26193266l
o,24,24210,26197880l
o,24,24211,26204032l
o,24,24212,26210692l
o,24,24213,26218378l
o,24,24214,26225044l
o,24,24215,26233242l
EC,8667,31375,   0,40042
ER,39995,  39,   8
n,24216,26239302,26239316
o,24,24216,26239470l
o,24,24217,26246478l
o,24,24218,26250754l
o,24,24219,26257754l
o,24,24220,26264414l
o,24,24221,26272100l
o,24,24222,26280298l
o,24,24223,26285426l
o,24,24224,26292598l
o,24,24225,26297724l
o,24,24226,26306946l
o,24,24227,26311048l
o,24,24228,26317710l
o,24,24229,26325396l
o,24,24230,26331036l
o,24,24231,26339232l
o,24,24232,26344020l
o,24,24233,26351438l
o,24,24234,26360148l
o,24,24235,26365786l
n,24236,26373984,26373998
o,24,24236,26374152l
o,24,24237,26378088l
o,24,24238,26384750l
o,24,24239,26391074l
o,24,24240,26397682l
o,24,24241,26405704l
o,24,24242,26411004l
o,24,24243,26419538l
o,24,24244,26424664l
o,24,24245,26432350l
o,24,24246,26439524l
o,24,24247,26446698l
o,24,24248,26451824l
o,24,24249,26460022l
o,24,24250,26467194l
o,24,24251,26473858l
o,24,24252,26477958l
o,24,24253,26485644l
o,24,24254,26493844l
o,24,24255,26499482l
n,24256,26504608,26504622
o,24,24256,26504776l
o,24,24257,26514006l
o,24,24258,26518350l
o,24,24259,26525012l
o,24,24260,26531162l
o,24,24261,26539360l
o,24,24262,26544486l
o,24,24263,26552684l
o,24,24264,26559344l
o,24,24265,26564982l
o,24,24266,26571134l
o,24,24267,26578308l
o,24,24268,26587018l
o,24,24269,26591632l
o,24,24270,26597780l
o,24,24271,26605466l
o,24,24272,26613154l
o,24,24273,26617766l
o,24,24274,26624428l
o,24,24275,26633652l
n,24276,26640314,26640328
o,24,24276,26640482l
o,24,24277,26645618l
o,24,24278,26652482l
o,24,24279,26659144l
o,24,24280,26663934l
o,24,24281,26671954l
o,24,24282,26677592l
o,24,24283,26686814l
o,24,24284,26691940l
o,24,24285,26699114l
o,24,24286,26704242l
o,24,24287,26712438l
o,24,24288,26720126l
o,24,24289,26724740l
o,24,24290,26733448l
o,24,24291,26737214l
o,24,24292,26746690l
o,24,24293,26750454l
o,24,24294,26758988l
o,24,24295,26764628l
n,24296,26771290,26771304
o,24,24296,26771458l
o,24,24297,26777616l
o,24,24298,26786326l
o,24,24299,26793500l
o,24,24300,26800162l
o,24,24301,26804546l
o,24,24302,26813258l
o,24,24303,26819918l
o,24,24304,26825046l
o,24,24305,26831706l
o,24,24306,26837006l
o,24,24307,26846564l
o,24,24308,26851178l
o,24,24309,26857328l
o,24,24310,26863992l
o,24,24311,26871676l
o,24,24312,26876978l
o,24,24313,26885442l
EC,8690,32353,   0,41044
ER,40995,  40,   8
o,24,24314,26892618l
o,24,24315,26898768l
n,24316,26905944,26905958
o,24,24316,26906112l
o,24,24317,26911582l
o,24,24318,26916882l
o,24,24319,26923542l
o,24,24320,26931564l
o,24,24321,26938738l
o,24,24322,26943864l
o,24,24323,26951550l
o,24,24324,26958724l
o,24,24325,26965386l
o,24,24326,26970176l
o,24,24327,26978114l
o,24,24328,26983752l
o,24,24329,26991438l
o,24,24330,26998612l
o,24,24331,27003400l
o,24,24332,27011934l
o,24,24333,27019620l
o,24,24334,27026280l
o,24,24335,27031920l
n,24336,27037558,27037572
o,24,24336,27037726l
o,24,24337,27045762l
o,24,24338,27053446l
o,24,24339,27059594l
o,24,24340,27065234l
o,24,24341,27072918l
o,24,24342,27078556l
o,24,24343,27086754l
o,24,24344,27092906l
o,24,24345,27100080l
o,24,24346,27106740l
o,24,24347,27113404l
o,24,24348,27119552l
o,24,24349,27125192l
o,24,24350,27132878l
EC,8699,33345,   0,42044
ER,41995,  40,   8
EC,8699,34344,   0,43044
ER,42995,  40,   8
pidiendo temperatura
t,59275,28814724,28814738
|t10,28814722,28820674
EC,8701,35344,   0,44045
ER,43995,  41,   8
EC,8701,36344,   0,45046
ER,44996,  41,   8
EC,8702,37344,   0,46046
ER,45997,  41,   8
EC,8702,38344,   0,47046
ER,46997,  41,   8
EC,8702,39344,   0,48047
ER,47998,  41,   8
EC,8703,40344,   0,49047
ER,48998,  41,   8
pidiendo temperatura
t,59276,32747032,32747046
|t10,32747028,32749618
EC,8704,41343,   0,50048
ER,49998,  41,   8
EC,8705,42344,   0,51049
ER,50999,  41,   8
EC,8705,43343,   0,52049
ER,51999,  41,   8
EC,8706,44344,   0,53050
ER,53000,  41,   8
EC,8706,45344,   0,54050
ER,54000,  41,   8
EC,8707,46344,   0,55051
ER,55001,  41,   8
pidiendo temperatura
t,59277,36679180,36679194
|t10,36679178,36680220
EC,8708,47343,   0,56051
ER,56001,  41,   8
EC,8708,48343,   0,57052
ER,57002,  41,   8
EC,8709,49343,   0,58052
ER,58002,  41,   8
EC,8709,50344,   0,59053
ER,59003,  41,   8
